13113,"¶ÌÞ¼·¶Þ²¼Ô ÀÞ²·Ö³","Š”Ž®‰ïŽÐ@‘å‹ž","“Œ‹ž“s","a’J‹æ","ç‘Êƒ–’J","‚S’š–Ú‚Q‚S|‚P‚R","1518506","151  ","‘ãX–Ø",0,0,1
13203,"¶ÌÞ¼·¶²¼Ô ½¶²×-¸Î-ÙÃÞ²Ý¸Þ½","Š”Ž®‰ïŽÐ@‚·‚©‚¢‚ç[‚­ƒz[ƒ‹ƒfƒBƒ“ƒOƒX","“Œ‹ž“s","•‘ –ìŽs","¼‹v•Û","‚P’š–Ú‚Q‚T|‚W","1808580","180  ","•‘ –ì",0,0,1
13207,"¶ÌÞ¼·¶Þ²¼Ô ÀÁ´½","Š”Ž®‰ïŽÐ@ƒ^ƒ`ƒGƒX","“Œ‹ž“s","º“‡Žs","¼Œ´’¬","‚R’š–Ú‚R|‚V","1968611","196  ","º“‡",0,0,1
14104,"¶ÌÞ¼·¶Þ²¼Ô Ì±Ý¹Ù","Š”Ž®‰ïŽÐ@ƒtƒ@ƒ“ƒPƒ‹","_“ÞìŒ§","‰¡•lŽs’†‹æ","ŽR‰º’¬","‚W‚X|‚P","2318528","231  ","‰¡•l`",0,0,1
14104,"Ä³·Ö³Ä¼Ö¸²Ý·Ö³»²¸Ð±²","“Œ‹ž“sEˆõ‹¤Ï‘g‡","_“ÞìŒ§","‰¡•lŽs’†‹æ","÷–Ø’¬","‚P|‚P|‚P‚V‚g‚t‚k‚h‚b‚Ý‚È‚Æ‚Ý‚ç‚¢‚P‚S‚e","2318773","231  ","‰¡•l`",0,0,1
14113,"·Ö³¾× ¶ÌÞ¼·¶Þ²¼Ô ÖºÊÏÅ¶ÔÏ¼Þ·ÞÖ³¼Ö","‹žƒZƒ‰@Š”Ž®‰ïŽÐ@‰¡•l’†ŽRŽ–‹ÆŠ","_“ÞìŒ§","‰¡•lŽs—Î‹æ","’†ŽR’¬","‚S‚O‚Q|‚P","2268512","226  ","—Î",0,0,1
14134,"±Ï¿ÞÝ¶Ü»·´Ì¼- ´²Á´ÇÃÞ²-¼Â¸½","ƒAƒ}ƒ]ƒ“ìè‚e‚b@‚g‚m‚c‚U","_“ÞìŒ§","ìèŽs‚’Ã‹æ","–kŒ©•û","‚R|‚P‚S|‚P‚g‚m‚c‚U","2138516","213  ","‚’Ã",0,0,1
14134,"±Ï¿ÞÝ¶Ü»·´Ì¼- ´²Á´ÇÃÞ²-Å²Ý","ƒAƒ}ƒ]ƒ“ìè‚e‚b@‚g‚m‚c‚X","_“ÞìŒ§","ìèŽs‚’Ã‹æ","–kŒ©•û","‚R|‚P‚S|‚P‚g‚m‚c‚X","2138517","213  ","‚’Ã",0,0,1
14205,"¶ÌÞ¼·¶Þ²¼Ô µÀÞ·Õ³ËÔÂ¶ÃÝ Ì¼Þ»ÜÃÝ","Š”Ž®‰ïŽÐ@¬“c‹}•S‰Ý“X@“¡‘ò“X","_“ÞìŒ§","“¡‘òŽs","“ì“¡‘ò","‚Q‚P”Ô‚P†","2518580","251  ","“¡‘ò",0,0,1
15103,"Æ²¶ÞÀÁ¶¶²ÊÂ ¶ÌÞ¼·¶Þ²¼Ô","VŠƒ’n‰ºŠJ”­@Š”Ž®‰ïŽÐ","VŠƒŒ§","VŠƒŽs’†‰›‹æ","¼–x‘O’Ê‚U”Ô’¬","‚W‚X‚S”Ô’n‚P","9518507","951  ","VŠƒ’†‰›",0,0,1
15206,"¼ÊÞÀ¼Ô¸¼Ö","V”­“cŽs–ðŠ","VŠƒŒ§","V”­“cŽs","’†‰›’¬","‚R’š–Ú‚R|‚RiV”­“c—X•Ö‹ÇŽ„‘” ‘æ‚P†j","9578686","957  ","V”­“c",1,0,1
19208,"ÐÅÐ±ÙÌß½¼Ô¸¼Ö ±¼Ô½¼¼Ö","“ìƒAƒ‹ƒvƒXŽs–ðŠ@ˆ°ˆÀŽxŠ","ŽR—œŒ§","“ìƒAƒ‹ƒvƒXŽs","ˆ°ˆÀˆ°‘q","‚T‚P‚W","4000293","40002","”’ª",0,0,1
19208,"ÐÅÐ±ÙÌß½¼Ô¸¼Ö ÊÂÀ¼¼Ö","“ìƒAƒ‹ƒvƒXŽs–ðŠ@”ª“cŽxŠ","ŽR—œŒ§","“ìƒAƒ‹ƒvƒXŽs","‰|Œ´","‚W‚O‚O","4000298","40002","”’ª",0,0,1
19208,"ÐÅÐ±ÙÌß½¼Ô¸¼Ö Ü¶¸»¼¼Ö","“ìƒAƒ‹ƒvƒXŽs–ðŠ@Žá‘ŽxŠ","ŽR—œŒ§","“ìƒAƒ‹ƒvƒXŽs","Ž›•”","‚V‚Q‚T|‚P","4000393","40003","“ìƒAƒ‹ƒvƒX",0,0,1
21206,"·ÞÌ¹ÝØÂÅ¶Â¶ÞÜº³·ÞÖ³º³Ä³¶ÞÂº³","Šò•ŒŒ§—§’†’ÃìH‹Æ‚“™ŠwZ","Šò•ŒŒ§","’†’ÃìŽs","ç’U—Ñ","‚P‚T‚Q‚P|‚R","5099193","50991","â–{",0,0,1
21214,"·ÞÌ²ØÖ³¶¶Þ¸ÀÞ²¶Þ¸ ¶Æ·ÔÝÊß½","Šò•Œˆã—Ã‰ÈŠw‘åŠw@‰ÂŽ™ƒLƒƒƒ“ƒpƒX","Šò•ŒŒ§","‰ÂŽ™Žs","“øƒP‹u","Žl’š–Ú‚R”Ô’n‚R","5090293","50902","‰ÂŽ™",0,0,1
22102,"¶ÌÞ¼·¶Þ²¼Ô ¸ÚÃÞ²±","Š”Ž®‰ïŽÐ@ƒNƒŒƒfƒBƒA","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","“ì’¬","‚P‚O”Ô‚T†","4228563","422  ","Ã‰ª“ì",0,0,1
22210,"Ì¼Þ¼ ¼ÞÖ³¹Þ½²ÄÞ³ÌÞ","•xŽmŽs@ã‰º…“¹•”","Ã‰ªŒ§","•xŽmŽs","–{Žsê","‚S‚S‚P”Ô’n‚Ì‚P","4168686","416  ","•xŽm",0,0,1
26106,"·Ö³Ä¼Ö³º³¶²·Þ¼Ö","‹ž“s¤H‰ï‹cŠ","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","Žlð’ÊŽº’¬“Œ“ü","”Ÿ’J–g’¬‚V‚W‹ž“sŒoÏƒZƒ“ƒ^[‚VŠK","6008565","600  ","‹ž“s’†‰›",0,0,1
27128,"¼Ý¾²Ì²ÅÝ¼ÔÙ ¶ÌÞ¼·¶Þ²¼Ô","V¶ƒtƒBƒiƒ“ƒVƒƒƒ‹@Š”Ž®‰ïŽÐ","‘åã•{","‘åãŽs’†‰›‹æ","’W˜H’¬","‚Q|‚R|‚X","5418509","541  ","‘åã“Œ",0,0,1
27207,"±Ï¿ÞÝ¼ÞÔÊßÝÀ¶Â·´Ì¼-","ƒAƒ}ƒ]ƒ“ƒWƒƒƒpƒ“‚’Î‚e‚b","‘åã•{","‚’ÎŽs","ŽÅ¶’¬","‚P|‚T‚Q|‚P‚k‚‚Ž‚„‚‚‚’‚”‚’Î‚SŠK","5698571","569  ","‚’Î",0,0,1
28110,"¾ÞÝº¸¹Ýº³Î¹Ý·Ö³¶² ËÖ³ºÞ¼ÌÞ","‘S‘Œ’N•ÛŒ¯‹¦‰ï@•ºŒÉŽx•”","•ºŒÉŒ§","_ŒËŽs’†‰›‹æ","ˆéã’Ê","‚V|‚P|‚TŽO‹{ƒvƒ‰ƒU‚d‚`‚r‚s‚P‚QŠK","6518512","651  ","_ŒË’†‰›",0,0,1
40231,"Å¶¶ÞÜ¼Ô¸¼Ö","“ß‰ÏìŽs–ðŠ","•Ÿ‰ªŒ§","“ß‰ÏìŽs","¼ŒG","‚P’š–Ú‚P”Ô‚P†","8111292","81112","’}Ž‡",0,0,1
44201,"¶ÌÞ¼·¶Þ²¼Ô ±½ÃÑ","Š”Ž®‰ïŽÐ@ƒAƒXƒeƒ€","‘å•ªŒ§","‘å•ªŽs","¼‘å“¹","“ñ’š–Ú‚R”Ô‚W†","8708602","870  ","‘å•ª’†‰›",0,0,1
