13119,"ÁÊÞ·Ý¿Þ¸º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","ç—t‹à‘®H‹Æ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","”Â‹´‹æ","‘O–ì’¬","‚U’š–Ú‚W|‚P‚O","1748636","174  ","”Â‹´–k",0,0,5
15107,"¼Ý×¸´ÝËÞÖ³²Ý","MŠy‰€•a‰@","VŠƒŒ§","VŠƒŽs¼‹æ","¼—L–¾’¬","‚P|‚Q‚V","9502087","95021","VŠƒ¼",0,0,5
16202,"Ä³±ºÞ³¾² ¶ÌÞ¼·¶Þ²¼Ô À¶µ¶º³¼ÞÖ³","“Œ˜±‡¬@Š”Ž®‰ïŽÐ@‚‰ªHê","•xŽRŒ§","‚‰ªŽs","•š–Ø","‚Q’š–Ú‚P|‚R","9330195","93301","•š–Ø",0,0,5
16202,"ÆÎÝ¾²¼ ¶ÌÞ¼·¶Þ²¼Ô Ì¼·º³¼ÞÖ³","“ú–{»Ž†@Š”Ž®‰ïŽÐ@•š–ØHê","•xŽRŒ§","‚‰ªŽs","•š–Ø","‚P’š–Ú‚P”Ô‚P†","9330193","93301","•š–Ø",0,0,5
16202,"Ì¼·¶²Ø¸³Ý¿³ ¶ÌÞ¼·¶Þ²¼Ô","•š–ØŠC—¤‰^‘—@Š”Ž®‰ïŽÐ","•xŽRŒ§","‚‰ªŽs","•š–Ø–©’¬","‚T|‚Pi•š–Ø—X•Ö‹ÇŽ„‘” ‘æ‚X†j","9330192","93301","•š–Ø",1,0,5
16208,"»Ý×¸´Ý","ŽOŠy‰€","•xŽRŒ§","“v”gŽs","¯ì’¬‹à‰®","‚W‚R‚X","9320396","93203","¯ì",0,0,5
16208,"¼Ö³¶ÞÜµÝ¾Ý¶Ýº³ÎÃÙ","¯ì‰·òŠÏŒõƒzƒeƒ‹","•xŽRŒ§","“v”gŽs","¯ì’¬‹à‰®","‚R‚T‚R‚P","9320392","93203","¯ì",0,0,5
16208,"¼Ö³¶ÞÜÏÁ¼Ö³º³¶²","¯ì’¬¤H‰ï","•xŽRŒ§","“v”gŽs","¯ì’¬Ž¦–ì","‚P‚P‚U","9320395","93203","¯ì",0,0,5
16208,"ÀÞ²²Á±ÐÓÉ","‘æˆê•Ò•¨","•xŽRŒ§","“v”gŽs","¯ì’¬Â“‡","‚P‚P","9320398","93203","¯ì",0,0,5
16208,"ÄÅÐ¼ ¼Ö³¶ÞÜ¼¼Ö","“v”gŽs@¯ìŽxŠ","•xŽRŒ§","“v”gŽs","¯ì’¬Â“‡","‚S‚O‚P","9320393","93203","¯ì",0,0,5
17201,"ÐÂ²½ÐÄÓ¼ÝÀ¸·ÞÝº³ ¶ÌÞ¼·¶Þ²¼Ô ¶Å»ÞÜ¼ÃÝ","ŽOˆäZ—FM‘õ‹âs@Š”Ž®‰ïŽÐ@‹à‘òŽx“X","ÎìŒ§","‹à‘òŽs","‰º’ç’¬","‚P‚O”Ô’ni‹à‘ò’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚T†j","9208718","920  ","‹à‘ò’†‰›",1,0,5
18205,"µµÉ¼²½ÞÐ¼¼Ö","‘å–ìŽs˜aòŽxŠ","•ŸˆäŒ§","‘å–ìŽs","’©“ú","‚P‚U|‚R|‚S","9120292","91202","‰ºŒŠ”n",0,0,5
19430,"¶ÞÂº³Î³¼ÞÝ ÀÞ²²Á±²É¶Þ¸²Ý ¹Ýº³¶¶Þ¸ÀÞ²¶Þ¸","ŠwZ–@l@‘æˆê—•–ìŠw‰@@Œ’N‰ÈŠw‘åŠw","ŽR—œŒ§","“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬","¬—§","‚V‚P‚W‚V","4010380","40103","‰ÍŒûŒÎ",0,0,5
23101,"ÔÌ- ¶ÌÞ¼·¶Þ²¼Ô","ƒ„ƒt[@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsçŽí‹æ","“ŒŽR’Ê","‚T’š–Ú‚U‚T”Ô’n“ŒŽRƒrƒ‹‚R‚e","4648653","464  ","çŽí",0,0,5
23216,"ÄºÅÒ¼ÐÝËÞÖ³²Ý","íŠŠŽs–¯•a‰@","ˆ¤’mŒ§","íŠŠŽs","Œï]–{’¬","‚S’š–Ú‚T","4798510","479  ","íŠŠ",0,0,5
34101,"¶ÌÞ¼·¶Þ²¼Ô ËÛ¼ÏØËÞÝ¸Þ¼ÝÌÞÝ¼Ô","Š”Ž®‰ïŽÐ@L“‡ƒŠƒrƒ“ƒOV•·ŽÐ","L“‡Œ§","L“‡Žs’†‹æ","“S–C’¬","‚T|‚P‚U","7308559","730  ","L“‡’†‰›",0,0,5
34202,"¼Ô¶²Ì¸¼Î³¼ÞÝ ¸Ú¼¼Ô¶²Ì¸¼·Ö³·Þ¶²","ŽÐ‰ï•ŸŽƒ–@l@ŒàŽsŽÐ‰ï•ŸŽƒ‹¦‹c‰ï","L“‡Œ§","ŒàŽs","–{’¬","‚X”Ô‚Q‚P†‚·‚±‚â‚©ƒZƒ“ƒ^[‚­‚ê•ÊŠÙ","7378517","737  ","Œà",0,0,5
40131,"¶ÌÞ¼·¶Þ²¼Ô ±ÄÙ","Š”Ž®‰ïŽÐ@ƒAƒgƒ‹","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å•l‚Ó“ª","‚Q’š–Ú‚P‚T|‚V‚R","8138555","813  ","•Ÿ‰ª“Œ",0,0,5
40132,"ÓØÅ¶ÞÆÕ³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô ·Õ³¼Õ³¼ÃÝ","X‰i“û‹Æ@Š”Ž®‰ïŽÐ@‹ãBŽx“X","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","’|‰º","‚Q’š–Ú‚R|‚X","8128509","812  ","”Ž‘½–k",0,0,5
47329,"¶ÈËÃÞ¼Ö³¼Þ","‹àG¤Ž–","‰«“êŒ§","’†“ªŒS¼Œ´’¬","Žš¬“ß”e","‚P‚Q‚Q‚W","9030206","90301","‰Y“Y",0,0,5
