24543,"51934","5193401","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","ÐÔÏ¸³Ï¾Þ","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","ŠCŽR‹æ”n£",0,0,0,0,2,6
24543,"51934","5193414","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","ÐÔÏ¸µ³×","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","ŠCŽR‹æ¬‰Y",0,0,0,0,2,6
24543,"51934","5193407","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","ÐÔÏ¸µÔÏ³×","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","ŠCŽR‹æ¬ŽR‰Y",0,0,0,0,2,6
24543,"51934","5193403","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","ÐÔÏ¸¶Ð»ÞÄ","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","ŠCŽR‹æã—¢",0,0,0,0,2,6
24543,"51934","5193402","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","ÐÔÏ¸º³Á","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","ŠCŽR‹æ‰Í“à",0,0,0,0,2,6
24543,"51934","5193412","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","ÐÔÏ¸¼Ï¶Â³×","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","ŠCŽR‹æ“‡Ÿ‰Y",0,0,0,0,2,6
24543,"51934","5193411","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","ÐÔÏ¸¼Û³×","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","ŠCŽR‹æ”’‰Y",0,0,0,0,2,6
24543,"51934","5193404","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","ÐÔÏ¸Å¶»ÞÄ","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","ŠCŽR‹æ’†—¢",0,0,0,0,2,6
24543,"51934","5193413","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","ÐÔÏ¸Ë·ÓÄ³×","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","ŠCŽR‹æˆø–{‰Y",0,0,0,0,2,6
24543,"51934","5193408","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","ÐÔÏ¸ËÞÝÉÔÏ","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","ŠCŽR‹æ•ÖƒmŽR",0,0,0,0,2,6
24543,"51934","5193405","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","ÐÔÏ¸ÌÅÂ","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","ŠCŽR‹æ‘D’Ã",0,0,0,0,2,6
24543,"51934","5193415","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","ÐÔÏ¸Ô¸ÞÁ³×","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","ŠCŽR‹æ–îŒû‰Y",0,0,0,0,2,6
25443,"52203","5220323","¼¶Þ¹Ý","²Ç¶Ð¸ÞÝÀ¶ÞÁ®³","²ÁÉ¾","Ž ‰êŒ§","Œ¢ãŒS‘½‰ê’¬","ˆê”V£",0,0,0,0,2,6
