04423,"98133","9813329","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","µµ¼Ð½Þ","‹{éŒ§","•ìŒS•x’J’¬","‘å´…",0,0,1,0,2,6
04423,"98133","9813321","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","µµÜ×","‹{éŒ§","•ìŒS•x’J’¬","‘å“¶",0,1,0,0,2,6
04423,"98133","9813328","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","¶Ð»¸×·Þ","‹{éŒ§","•ìŒS•x’J’¬","ã÷–Ø",0,0,1,0,2,6
04423,"98133","9813327","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","º¸ÀÞ","‹{éŒ§","•ìŒS•x’J’¬","’“c",0,1,0,0,2,6
04423,"98133","9813302","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","»ÝÉ¾·","‹{éŒ§","•ìŒS•x’J’¬","ŽOƒmŠÖ",0,1,0,0,2,6
04423,"98133","9813301","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","¼ÄÀÞ","‹{éŒ§","•ìŒS•x’J’¬","ŽuŒË“c",0,1,0,0,2,6
04423,"98133","9813303","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","À²¼ÄÞ³","‹{éŒ§","•ìŒS•x’J’¬","‘¾Žq“°",0,0,1,0,2,6
04423,"98133","9813351","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","À¶ÉÓØ","‹{éŒ§","•ìŒS•x’J’¬","‘é”T“m",0,0,1,0,2,6
04423,"98133","9813312","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","ÄÁÉ·","‹{éŒ§","•ìŒS•x’J’¬","‚Æ‚¿‚Ì–Ø",0,0,1,0,2,6
04423,"98133","9813352","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","ÄÐ¶Þµ¶","‹{éŒ§","•ìŒS•x’J’¬","•xƒP‹u",0,0,1,0,2,6
04423,"98133","9813311","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","ÄÐÔ","‹{éŒ§","•ìŒS•x’J’¬","•x’J",0,1,0,0,2,6
04423,"98133","9813341","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","ÅØÀ","‹{éŒ§","•ìŒS•x’J’¬","¬“c",0,0,1,0,2,6
04423,"98133","9813324","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","Æ¼ÅØÀ","‹{éŒ§","•ìŒS•x’J’¬","¼¬“c",0,1,0,0,2,6
04423,"98133","9813306","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","ÆÉ¾·","‹{éŒ§","•ìŒS•x’J’¬","“ñƒmŠÖ",0,1,0,0,2,6
04423,"98133","9813331","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","Ë¶Þ¼º³Ö³ÀÞ²","‹{éŒ§","•ìŒS•x’J’¬","“ŒŒü—z‘ä",0,0,1,0,2,6
04423,"98133","9813362","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","ËÖ¼ÀÞ²","‹{éŒ§","•ìŒS•x’J’¬","“ú‹g‘ä",0,0,1,0,2,6
04423,"98133","9813304","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","ËÖØÀÞ²","‹{éŒ§","•ìŒS•x’J’¬","‚Ð‚æ‚è‘ä",0,0,1,0,2,6
04423,"98133","9813363","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","ÓØÉÊ¼","‹{éŒ§","•ìŒS•x’J’¬","“m”T‹´",0,0,1,0,2,6
24461,"51904","5190421","Ð´¹Ý","ÜÀ×²¸ÞÝÀÏ·Á®³","ÄÐµ¶","ŽOdŒ§","“x‰ïŒS‹Êé’¬","•x‰ª",0,0,0,0,2,6
45204,"88923","8892311","ÐÔ»Þ·¹Ý","ÆÁÅÝ¼","²ËÞ²","‹{èŒ§","“ú“ìŽs","ˆÉ”äˆä",0,0,0,0,2,6
47211,"90421","9042161","µ·ÅÜ¹Ý","µ·ÅÜ¼","º¼Þ¬","‰«“êŒ§","‰«“êŽs","ŒÃŽÓ",0,0,0,0,2,6
