02412,"03921","0392151","±µÓØ¹Ý","¶Ð·À¸ÞÝµ²×¾Á®³","Ñ¶²ÔÏ","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","ŒüŽR",0,0,1,0,1,5
03216,"02007","0200772","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏÅ¶¾","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜’†£",0,0,0,0,1,1
03216,"02007","0200767","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏÅ¶ÐÁ","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜’†“¹",0,0,0,0,1,1
03216,"02007","0200777","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏÆ»Ü¾","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜m‘ò£",0,0,0,0,1,1
03216,"02007","0200775","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏÇÏÌÞ¸Û","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜À‘Ü",0,0,0,0,1,1
03216,"02007","0200766","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏÊÁÏÝÏ´","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜”ª”¦‘O",0,0,0,0,1,1
03216,"02007","0200753","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏÎ¿Ô","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜×‰®",0,0,0,0,1,1
03216,"02007","0200778","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏÖ¼Ð½Þ","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜‹g…",0,0,0,0,1,1
03216,"02007","0200779","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏÖ¼Ð½Þ","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜‹g´…",0,0,0,0,1,1
03216,"02007","0200768","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏÜÀÞ","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜˜a“c",0,0,0,0,1,1
03216,"02006","0200636","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¸ÎÞ","ŠâŽèŒ§","‘ê‘òŽs","‘å‹v•Û",0,0,0,0,1,1
03216,"02006","0200621","²ÜÃ¹Ý","À·»ÞÜ¼","µµ»·","ŠâŽèŒ§","‘ê‘òŽs","‘åè",0,0,0,0,1,1
03216,"02007","0200701","²ÜÃ¹Ý","À·»ÞÜ¼","µµ»Ü¶ºÞÔ¼·","ŠâŽèŒ§","‘ê‘òŽs","‘å‘òâÄ‰®•~",0,0,0,0,1,1
03216,"02007","0200702","²ÜÃ¹Ý","À·»ÞÜ¼","µµ»Ü¶ÐÂÙº","ŠâŽèŒ§","‘ê‘òŽs","‘å‘òã’ßŽq",0,0,0,0,1,1
03216,"02007","0200718","²ÜÃ¹Ý","À·»ÞÜ¼","µµ»ÜºÔÁ","ŠâŽèŒ§","‘ê‘òŽs","‘å‘ò¬’J’n",0,0,0,0,1,1
03216,"02007","0200715","²ÜÃ¹Ý","À·»ÞÜ¼","µµ»Ü¼ÓÔ¼·","ŠâŽèŒ§","‘ê‘òŽs","‘å‘ò‰º‰®•~",0,0,0,0,1,1
03216,"02007","0200713","²ÜÃ¹Ý","À·»ÞÜ¼","µµ»Ü¼ÝÐÁ","ŠâŽèŒ§","‘ê‘òŽs","‘å‘òV“¹",0,0,0,0,1,1
03216,"02007","0200703","²ÜÃ¹Ý","À·»ÞÜ¼","µµ»Ü¾·±²","ŠâŽèŒ§","‘ê‘òŽs","‘å‘ò‰‡",0,0,0,0,1,1
03216,"02007","0200707","²ÜÃ¹Ý","À·»ÞÜ¼","µµ»ÜÀÃ","ŠâŽèŒ§","‘ê‘òŽs","‘å‘òŠÙ",0,0,0,0,1,1
03216,"02007","0200719","²ÜÃ¹Ý","À·»ÞÜ¼","µµ»ÜÂÙº","ŠâŽèŒ§","‘ê‘òŽs","‘å‘ò’ßŽq",0,0,0,0,1,1
03216,"02007","0200709","²ÜÃ¹Ý","À·»ÞÜ¼","µµ»ÜÄÔÏÉ","ŠâŽèŒ§","‘ê‘òŽs","‘å‘òŠOŽR–ì",0,0,0,0,1,1
03216,"02007","0200712","²ÜÃ¹Ý","À·»ÞÜ¼","µµ»ÜÅ¶ÞÂÎÞ","ŠâŽèŒ§","‘ê‘òŽs","‘å‘ò’·’Ø",0,0,0,0,1,1
03216,"02007","0200708","²ÜÃ¹Ý","À·»ÞÜ¼","µµ»ÜÊ¼·ÞÀÞ²×","ŠâŽèŒ§","‘ê‘òŽs","‘å‘ò”¢–Ø•½",0,0,0,0,1,1
03216,"02007","0200705","²ÜÃ¹Ý","À·»ÞÜ¼","µµ»ÜÌÀÏÀ","ŠâŽèŒ§","‘ê‘òŽs","‘å‘ò“ñƒ^–”",0,0,0,0,1,1
03216,"02007","0200714","²ÜÃ¹Ý","À·»ÞÜ¼","µµ»ÜÏ½Ñ×","ŠâŽèŒ§","‘ê‘òŽs","‘å‘ò‘C‘º",0,0,0,0,1,1
03216,"02007","0200710","²ÜÃ¹Ý","À·»ÞÜ¼","µµ»ÜÔ»¸ÊÀ","ŠâŽèŒ§","‘ê‘òŽs","‘å‘ò–íì”¨",0,0,0,0,1,1
03216,"02007","0200711","²ÜÃ¹Ý","À·»ÞÜ¼","µµ»ÜÔÁ¶ÞÐ","ŠâŽèŒ§","‘ê‘òŽs","‘å‘ò’J’nã",0,0,0,0,1,1
03216,"02007","0200704","²ÜÃ¹Ý","À·»ÞÜ¼","µµ»ÜÔÁÅ¶","ŠâŽèŒ§","‘ê‘òŽs","‘å‘ò’J’n’†",0,0,0,0,1,1
03216,"02007","0200717","²ÜÃ¹Ý","À·»ÞÜ¼","µµ»ÜÖÂÔ","ŠâŽèŒ§","‘ê‘òŽs","‘å‘òŽl‚Â‰Æ",0,0,0,0,1,1
03216,"02007","0200716","²ÜÃ¹Ý","À·»ÞÜ¼","µµ»ÜÖÈ¸×","ŠâŽèŒ§","‘ê‘òŽs","‘å‘ò•Ä‘q",0,0,0,0,1,1
03216,"02007","0200706","²ÜÃ¹Ý","À·»ÞÜ¼","µµ»ÜÜ¯À","ŠâŽèŒ§","‘ê‘òŽs","‘å‘òŠ„“c",0,0,0,0,1,1
03216,"02006","0200602","²ÜÃ¹Ý","À·»ÞÜ¼","µµÓØÀÞ²×","ŠâŽèŒ§","‘ê‘òŽs","‘åX•½",0,0,0,0,1,1
03216,"02006","0200606","²ÜÃ¹Ý","À·»ÞÜ¼","¶¶ÞÅ²","ŠâŽèŒ§","‘ê‘òŽs","‰Á‰ê“à",0,0,0,0,1,1
03216,"02006","0200619","²ÜÃ¹Ý","À·»ÞÜ¼","¶Ð²ÜÃ»Ý","ŠâŽèŒ§","‘ê‘òŽs","ãŠâŽèŽR",0,0,0,0,1,1
03216,"02006","0200687","²ÜÃ¹Ý","À·»ÞÜ¼","¶Ð³¶²","ŠâŽèŒ§","‘ê‘òŽs","ã‰LŽ”",0,0,0,0,1,1
03216,"02006","0200614","²ÜÃ¹Ý","À·»ÞÜ¼","¶ÐÅ¶Ñ×","ŠâŽèŒ§","‘ê‘òŽs","ã’†‘º",0,0,0,0,1,1
03216,"02006","0200646","²ÜÃ¹Ý","À·»ÞÜ¼","¸Û»Ü","ŠâŽèŒ§","‘ê‘òŽs","•‘ò",0,0,0,0,1,1
03216,"02006","0200624","²ÜÃ¹Ý","À·»ÞÜ¼","»²É¶Ð","ŠâŽèŒ§","‘ê‘òŽs","È‚Ì_",0,0,0,0,1,1
03216,"02007","0200723","²ÜÃ¹Ý","À·»ÞÜ¼","¼É·Þ±ÔµØ","ŠâŽèŒ§","‘ê‘òŽs","ŽÂ–Øˆ»D",0,0,0,0,1,1
03216,"02007","0200726","²ÜÃ¹Ý","À·»ÞÜ¼","¼É·Þ±×Ô","ŠâŽèŒ§","‘ê‘òŽs","ŽÂ–Ør‰®",0,0,0,0,1,1
03216,"02007","0200745","²ÜÃ¹Ý","À·»ÞÜ¼","¼É·ÞµµÃ×»Ü","ŠâŽèŒ§","‘ê‘òŽs","ŽÂ–Ø‘åŽ›‘ò",0,0,0,0,1,1
03216,"02007","0200742","²ÜÃ¹Ý","À·»ÞÜ¼","¼É·ÞµÎÞ¹»ÞÜ","ŠâŽèŒ§","‘ê‘òŽs","ŽÂ–Ø’—‰±‘ò",0,0,0,0,1,1
03216,"02007","0200722","²ÜÃ¹Ý","À·»ÞÜ¼","¼É·Þ¶Ð±ÔµØ","ŠâŽèŒ§","‘ê‘òŽs","ŽÂ–Øãˆ»D",0,0,0,0,1,1
03216,"02007","0200734","²ÜÃ¹Ý","À·»ÞÜ¼","¼É·Þ¶Ð¸ÛÊÀ","ŠâŽèŒ§","‘ê‘òŽs","ŽÂ–Øã•”¨",0,0,0,0,1,1
03216,"02007","0200728","²ÜÃ¹Ý","À·»ÞÜ¼","¼É·Þ¶Ð¼É·Þ","ŠâŽèŒ§","‘ê‘òŽs","ŽÂ–ØãŽÂ–Ø",0,0,0,0,1,1
03216,"02007","0200735","²ÜÃ¹Ý","À·»ÞÜ¼","¼É·Þ¸ÛÊÀ","ŠâŽèŒ§","‘ê‘òŽs","ŽÂ–Ø•”¨",0,0,0,0,1,1
03216,"02007","0200724","²ÜÃ¹Ý","À·»ÞÜ¼","¼É·ÞºÔÁ","ŠâŽèŒ§","‘ê‘òŽs","ŽÂ–Ø¬’J’n",0,0,0,0,1,1
03216,"02007","0200736","²ÜÃ¹Ý","À·»ÞÜ¼","¼É·Þ»ÝºÞ³","ŠâŽèŒ§","‘ê‘òŽs","ŽÂ–ØŽQ‹½",0,0,0,0,1,1
03216,"02007","0200738","²ÜÃ¹Ý","À·»ÞÜ¼","¼É·Þ»ÝºÞ³ÉÓØ","ŠâŽèŒ§","‘ê‘òŽs","ŽÂ–ØŽQ‹½‚ÌX",0,0,0,0,1,1
03216,"02007","0200743","²ÜÃ¹Ý","À·»ÞÜ¼","¼É·Þ¿ÄÔÏ","ŠâŽèŒ§","‘ê‘òŽs","ŽÂ–ØŠOŽR",0,0,0,0,1,1
03216,"02007","0200744","²ÜÃ¹Ý","À·»ÞÜ¼","¼É·ÞÀÃ¶Þ»Ü","ŠâŽèŒ§","‘ê‘òŽs","ŽÂ–ØŠÙ‚ª‘ò",0,0,0,0,1,1
03216,"02007","0200737","²ÜÃ¹Ý","À·»ÞÜ¼","¼É·ÞÂÂÐ","ŠâŽèŒ§","‘ê‘òŽs","ŽÂ–Ø’ç",0,0,0,0,1,1
03216,"02007","0200732","²ÜÃ¹Ý","À·»ÞÜ¼","¼É·ÞÄ²É¸Á","ŠâŽèŒ§","‘ê‘òŽs","ŽÂ–Ø”ó‚ÌŒû",0,0,0,0,1,1
03216,"02007","0200727","²ÜÃ¹Ý","À·»ÞÜ¼","¼É·ÞÄÔË×","ŠâŽèŒ§","‘ê‘òŽs","ŽÂ–Ø’¹’J•½",0,0,0,0,1,1
03216,"02007","0200721","²ÜÃ¹Ý","À·»ÞÜ¼","¼É·ÞÅ¶Ñ×","ŠâŽèŒ§","‘ê‘òŽs","ŽÂ–Ø’†‘º",0,0,0,0,1,1
03216,"02007","0200725","²ÜÃ¹Ý","À·»ÞÜ¼","¼É·ÞÅ¶Ô¼·","ŠâŽèŒ§","‘ê‘òŽs","ŽÂ–Ø’†‰®•~",0,0,0,0,1,1
03216,"02007","0200746","²ÜÃ¹Ý","À·»ÞÜ¼","¼É·ÞÆ»Ü¾","ŠâŽèŒ§","‘ê‘òŽs","ŽÂ–Øm‘ò£",0,0,0,0,1,1
03216,"02007","0200733","²ÜÃ¹Ý","À·»ÞÜ¼","¼É·ÞÏÁÊÞ","ŠâŽèŒ§","‘ê‘òŽs","ŽÂ–Ø‘Òê",0,0,0,0,1,1
03216,"02007","0200731","²ÜÃ¹Ý","À·»ÞÜ¼","¼É·ÞÐ®³Î³","ŠâŽèŒ§","‘ê‘òŽs","ŽÂ–Ø–¾–@",0,0,0,0,1,1
03216,"02007","0200741","²ÜÃ¹Ý","À·»ÞÜ¼","¼É·ÞÔÄØÓØ","ŠâŽèŒ§","‘ê‘òŽs","ŽÂ–Ø–îŽæX",0,0,0,0,1,1
03216,"02006","0200665","²ÜÃ¹Ý","À·»ÞÜ¼","¼Ó³¶²","ŠâŽèŒ§","‘ê‘òŽs","‰º‰LŽ”",0,0,0,0,1,1
03216,"02006","0200611","²ÜÃ¹Ý","À·»ÞÜ¼","½ºÞ","ŠâŽèŒ§","‘ê‘òŽs","‘ƒŽq",0,0,0,0,1,1
03216,"02006","0200605","²ÜÃ¹Ý","À·»ÞÜ¼","½ÅºÐ","ŠâŽèŒ§","‘ê‘òŽs","»ž",0,0,0,0,1,1
03216,"02006","0200643","²ÜÃ¹Ý","À·»ÞÜ¼","¿ÄÔÏ","ŠâŽèŒ§","‘ê‘òŽs","ŠOŽR",0,0,0,0,1,1
03216,"02006","0200645","²ÜÃ¹Ý","À·»ÞÜ¼","À¶Ô¼·","ŠâŽèŒ§","‘ê‘òŽs","‚‰®•~",0,0,0,0,1,1
03216,"02006","0200637","²ÜÃ¹Ý","À·»ÞÜ¼","À¶Ô¼·ÀÞ²×","ŠâŽèŒ§","‘ê‘òŽs","‚‰®•~•½",0,0,0,0,1,1
03216,"02006","0200608","²ÜÃ¹Ý","À·»ÞÜ¼","Á®³ÀÛ³ÊÞÔ¼","ŠâŽèŒ§","‘ê‘òŽs","’·‘¾˜Y—Ñ",0,0,0,0,1,1
03216,"02006","0200638","²ÜÃ¹Ý","À·»ÞÜ¼","ÂÁ»ÞÜ","ŠâŽèŒ§","‘ê‘òŽs","“y‘ò",0,0,0,0,1,1
03216,"02006","0200616","²ÜÃ¹Ý","À·»ÞÜ¼","Ä¸»¶ÞÜ","ŠâŽèŒ§","‘ê‘òŽs","–Ø‘¯ì",0,0,0,0,1,1
03216,"02006","0200603","²ÜÃ¹Ý","À·»ÞÜ¼","ÄÒ¶ÞÓØ","ŠâŽèŒ§","‘ê‘òŽs","—¯‚ªX",0,0,0,0,1,1
03216,"02006","0200654","²ÜÃ¹Ý","À·»ÞÜ¼","Å¶³¶²","ŠâŽèŒ§","‘ê‘òŽs","’†‰LŽ”",0,0,0,0,1,1
03216,"02006","0200642","²ÜÃ¹Ý","À·»ÞÜ¼","Å¶Ñ×","ŠâŽèŒ§","‘ê‘òŽs","’†‘º",0,0,0,0,1,1
03216,"02006","0200623","²ÜÃ¹Ý","À·»ÞÜ¼","Å×É·»Ü","ŠâŽèŒ§","‘ê‘òŽs","“è‚Ì–Ø‘ò",0,0,0,0,1,1
03216,"02006","0200641","²ÜÃ¹Ý","À·»ÞÜ¼","È·ÞÔ¼·","ŠâŽèŒ§","‘ê‘òŽs","”I‹X‰®•~",0,0,0,0,1,1
03216,"02006","0200631","²ÜÃ¹Ý","À·»ÞÜ¼","ÈÎØ»Þ¶","ŠâŽèŒ§","‘ê‘òŽs","ª–xâ",0,0,0,0,1,1
03216,"02006","0200622","²ÜÃ¹Ý","À·»ÞÜ¼","É»ÞÜ","ŠâŽèŒ§","‘ê‘òŽs","–ì‘ò",0,0,0,0,1,1
03216,"02006","0200625","²ÜÃ¹Ý","À·»ÞÜ¼","ÊÉ·»ÜÔÏ","ŠâŽèŒ§","‘ê‘òŽs","—t‚Ì–Ø‘òŽR",0,0,0,0,1,1
03216,"02006","0200644","²ÜÃ¹Ý","À·»ÞÜ¼","Í²¿Þ³»Ü","ŠâŽèŒ§","‘ê‘òŽs","•½‘ ‘ò",0,0,0,0,1,1
03216,"02006","0200632","²ÜÃ¹Ý","À·»ÞÜ¼","Ï·ÉÊÞÔ¼","ŠâŽèŒ§","‘ê‘òŽs","–q–ì—Ñ",0,0,0,0,1,1
03216,"02006","0200635","²ÜÃ¹Ý","À·»ÞÜ¼","ÐÐÄØÔÏ","ŠâŽèŒ§","‘ê‘òŽs","Ž¨ŽæŽR",0,0,0,0,1,1
03216,"02006","0200626","²ÜÃ¹Ý","À·»ÞÜ¼","Ð®³¼ÞÝÀÞ²×","ŠâŽèŒ§","‘ê‘òŽs","–¾_•½",0,0,0,0,1,1
