03215,"02313","0231341","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸ÔÅ¶ÞÜ","ŠâŽèŒ§","‰œBŽs","]Žh‹æ—Àì",0,1,0,0,2,6
03215,"02311","0231102","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸Ö³¶ÏÁ","ŠâŽèŒ§","‰œBŽs","]Žh‹æ”ª“ú’¬",0,0,1,0,2,6
03215,"02315","0231551","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸ÖÈ»Ä","ŠâŽèŒ§","‰œBŽs","]Žh‹æ•Ä—¢",0,1,0,0,2,6
03215,"02943","0294426","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸±ÀºÞ¼À","ŠâŽèŒ§","‰œBŽs","ˆßì‹æˆ¤“†‰º",0,0,0,0,2,6
03215,"02943","0294315","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸±ÏÀÞ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ“V“c",0,0,0,0,2,6
03215,"02943","0294365","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸±ÏÂÁ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ“V“y",0,0,0,0,2,6
03215,"02943","0294307","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸±Ø³×","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ—L‰Y",0,0,0,0,2,6
03215,"02943","0294434","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸²¹ÀÞ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ’r“c",0,0,0,0,2,6
03215,"02943","0294433","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸²¹ÀÞÆ¼","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ’r“c¼",0,0,0,0,2,6
03215,"02943","0294381","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸²¼¶Þ»Ü","ŠâŽèŒ§","‰œBŽs","ˆßì‹æÎƒP‘ò",0,0,0,0,2,6
03215,"02943","0294384","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸²¼¶ÞÐ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æÎ_",0,0,0,0,2,6
03215,"02943","0294313","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸²¼­³","ŠâŽèŒ§","‰œBŽs","ˆßì‹æÎ¶",0,0,0,0,2,6
03215,"02943","0294322","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸²À¸×","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ”Â‘q",0,0,0,0,2,6
03215,"02943","0294352","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸²ÜÉ³´","ŠâŽèŒ§","‰œBŽs","ˆßì‹æŠâ‚Ìã",0,0,0,0,2,6
03215,"02943","0294465","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸³¼ÛÀ·É»Ü","ŠâŽèŒ§","‰œBŽs","ˆßì‹æŒã‘ê‚Ì‘ò",0,0,0,0,2,6
03215,"02943","0294377","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸³¼ÛÔÏ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æŒãŽR",0,0,0,0,2,6
03215,"02943","0294482","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸³ÈÊÀ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æŒl”¨",0,0,0,0,2,6
03215,"02943","0294481","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸³ÈÊÀÔÏ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æŒl”¨ŽR",0,0,0,0,2,6
03215,"02943","0294425","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸³ÈÒ»ÞÜ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æÑ—‘ò",0,0,0,0,2,6
03215,"02943","0294442","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸³ÜÉ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æã–ì",0,0,0,0,2,6
03215,"02943","0294321","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸³ÝÅÝÀÞ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‰_“ì“c",0,0,0,0,2,6
03215,"02943","0294436","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸µµ²¼¶Þ»Ü","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‘åÎƒP‘ò",0,0,0,0,2,6
03215,"02943","0294406","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸µµ»Þ¶","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‘åâ",0,0,0,0,2,6
03215,"02943","0294308","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸µµÀÞ²×","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‘å•½",0,0,0,0,2,6
03215,"02943","0294419","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸µµÂ×","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‘å–Ê",0,0,0,0,2,6
03215,"02943","0294347","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸µµÆ¼","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‘å¼",0,0,0,0,2,6
03215,"02943","0294488","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸µµÊ×","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‘åŒ´",0,0,0,0,2,6
03215,"02943","0294487","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸µµÊ×ÔÏ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‘åŒ´ŽR",0,0,0,0,2,6
03215,"02943","0294383","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸µ·ÉÉ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‰«‚Ì–ì",0,0,0,0,2,6
03215,"02943","0294435","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸µ¼·Ø","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‰ŸØ",0,0,0,0,2,6
03215,"02943","0294454","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸µÓÃ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ•\",0,0,0,0,2,6
03215,"02943","0294386","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸µÝÅ²¼","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ—Î",0,0,0,0,2,6
03215,"02943","0294326","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¶¹ÀÞ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æŒœ“c",0,0,0,0,2,6
03215,"02943","0294452","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¶Þ¯»Ý","ŠâŽèŒ§","‰œBŽs","ˆßì‹æŒŽŽR",0,0,0,0,2,6
03215,"02943","0294388","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¶ÐµµÓØ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æã‘åX",0,0,0,0,2,6
03215,"02943","0294474","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¶Ð¶Ü³Á","ŠâŽèŒ§","‰œBŽs","ˆßì‹æã‰Í“à",0,0,0,0,2,6
03215,"02943","0294411","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¶Ðº³¼Þ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æã¬˜H",0,0,0,0,2,6
03215,"02943","0294491","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¶ÐÀÁ»Ü","ŠâŽèŒ§","‰œBŽs","ˆßì‹æã—§‘ò",0,0,0,0,2,6
03215,"02943","0294329","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¶ÐÃ×ÀÞ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æãŽ›“c",0,0,0,0,2,6
03215,"02943","0294437","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¶×¶È","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ“‚‹à",0,0,0,0,2,6
03215,"02943","0294446","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¶ÜÊÀ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æì’[",0,0,0,0,2,6
03215,"02943","0294407","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¶ÝÅØ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‹à¬",0,0,0,0,2,6
03215,"02943","0294303","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸·ÇÊ×","ŠâŽèŒ§","‰œBŽs","ˆßì‹æˆßŒ´",0,0,0,0,2,6
03215,"02943","0294353","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸·­³ÃÞÝ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‹Œ“a",0,0,0,0,2,6
03215,"02943","0294375","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¸×¶¹","ŠâŽèŒ§","‰œBŽs","ˆßì‹æˆÆŠ|",0,0,0,0,2,6
03215,"02943","0294424","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¸ØÝÄÞ³","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‹ã—Ö“°",0,0,0,0,2,6
03215,"02943","0294405","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¸ÜÉ·ÔÁ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æŒK–Ø’J’n",0,0,0,0,2,6
03215,"02943","0294317","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¸ÜÊÀ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æŒK”¨",0,0,0,0,2,6
03215,"02943","0294323","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸º±Ý¼Û","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ¬ˆÀ‘ã",0,0,0,0,2,6
03215,"02943","0294306","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ºÀÞ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ¬“c",0,0,0,0,2,6
03215,"02943","0294432","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ºÊÞÔ¼","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ¬—Ñ",0,0,0,0,2,6
03215,"02943","0294362","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ºÊÞÔ¼ÔÏ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ¬—ÑŽR",0,0,0,0,2,6
03215,"02943","0294325","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ºÏ»²À","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ¬³”Â",0,0,0,0,2,6
03215,"02943","0294333","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ºÏÊÞ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‹îê",0,0,0,0,2,6
03215,"02943","0294344","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸»ÜÀÞ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‘ò“c",0,0,0,0,2,6
03215,"02943","0294444","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¼Ð½ÞÉ³´","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ´…‚Ìã",0,0,0,0,2,6
03215,"02943","0294387","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¼ÓµµÓØ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‰º‘åX",0,0,0,0,2,6
03215,"02943","0294471","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¼Ó¶Ü³Á","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‰º‰Í“à",0,0,0,0,2,6
03215,"02943","0294492","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¼ÓÀÁ»Ü","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‰º—§‘ò",0,0,0,0,2,6
03215,"02943","0294328","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¼ÓÃ×ÀÞ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‰ºŽ›“c",0,0,0,0,2,6
03215,"02943","0294378","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¼®³ÌÞÀÞ²×","ŠâŽèŒ§","‰œBŽs","ˆßì‹æÒŠ—•½",0,0,0,0,2,6
03215,"02943","0294427","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¼ÞÝÊÞ¼À","ŠâŽèŒ§","‰œBŽs","ˆßì‹æwê‰º",0,0,0,0,2,6
03215,"02943","0294348","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸½·ÞÉ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ™–ì",0,0,0,0,2,6
03215,"02943","0294418","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸½·ÞÊÞÔ¼","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ™—Ñ",0,0,0,0,2,6
03215,"02943","0294413","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¾·¼À","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‰‰º",0,0,0,0,2,6
03215,"02943","0294382","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¾·ÌÞ¸Û","ŠâŽèŒ§","‰œBŽs","ˆßì‹æŠÖ‘Ü",0,0,0,0,2,6
03215,"02943","0294422","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¾Ü×","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ£Œ´",0,0,0,0,2,6
03215,"02943","0294423","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¾Ü×Æ¼³×","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ£Œ´¼‰Y",0,0,0,0,2,6
03215,"02943","0294484","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¿³Ð","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‘X–¡",0,0,0,0,2,6
03215,"02943","0294304","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸¿ÄÉ»Ü","ŠâŽèŒ§","‰œBŽs","ˆßì‹æŠO‚Ì‘ò",0,0,0,0,2,6
03215,"02943","0294486","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸À¶É½","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‘é‚Ì‘ƒ",0,0,0,0,2,6
03215,"02943","0294342","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸À¶ÎÛ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‚•Û˜C",0,0,0,0,2,6
03215,"02943","0294345","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÀÃ¼Û","ŠâŽèŒ§","‰œBŽs","ˆßì‹æŠÙé",0,0,0,0,2,6
03215,"02943","0294431","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÀÅ¶","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ“c’†",0,0,0,0,2,6
03215,"02943","0294439","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÀÅ¶Æ¼","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ“c’†¼",0,0,0,0,2,6
03215,"02943","0294408","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÂÁÔ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ“y‰®",0,0,0,0,2,6
03215,"02943","0294404","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Ã×ÌÞ¸Û","ŠâŽèŒ§","‰œBŽs","ˆßì‹æŽ›‘Ü",0,0,0,0,2,6
03215,"02943","0294385","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÄÐ»Ü","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ•x‘ò",0,0,0,0,2,6
03215,"02943","0294412","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÄÐÀ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ•x“c",0,0,0,0,2,6
03215,"02943","0294417","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÄÐÀÏ´","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ•x“c‘O",0,0,0,0,2,6
03215,"02943","0294346","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÄÖÏ·","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ–LŠª",0,0,0,0,2,6
03215,"02943","0294389","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Å¶Þ²À»Ü","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ’·”Â‘ò",0,0,0,0,2,6
03215,"02943","0294472","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Å¶¶Ü³Á","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ’†‰Í“à",0,0,0,0,2,6
03215,"02943","0294305","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Å¶ÞÌ¸Û","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ’·‘Ü",0,0,0,0,2,6
03215,"02943","0294361","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Å¶ÞÌ¸Û","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ’·”X",0,0,0,0,2,6
03215,"02943","0294314","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Å¶Ô¼·","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ’†‰®•~",0,0,0,0,2,6
03215,"02943","0294475","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Å¶ÔÏ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ’†ŽR",0,0,0,0,2,6
03215,"02943","0294351","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÅÂ±·","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‰ÄH",0,0,0,0,2,6
03215,"02943","0294363","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÅÂÅ¼","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‰Ä—œ",0,0,0,0,2,6
03215,"02943","0294445","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÅÉ¶²ÁÊÞ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æŽµ“úŽsê",0,0,0,0,2,6
03215,"02943","0294441","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÅÐ·Ï´","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ•À–Ø‘O",0,0,0,0,2,6
03215,"02943","0294495","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Å×Ê×","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ“èŒ´",0,0,0,0,2,6
03215,"02943","0294494","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Å×Ê×ÔÏ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ“èŒ´ŽR",0,0,0,0,2,6
03215,"02943","0294364","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÅÚÔÏ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ¼•—ŽR",0,0,0,0,2,6
03215,"02943","0294316","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÅÜ¼Û»Ü","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ•c‘ã‘ò",0,0,0,0,2,6
03215,"02943","0294456","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Æ¼³×","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ¼— ",0,0,0,0,2,6
03215,"02943","0294312","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Æ¼¸ÎÞ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ¼ŒE",0,0,0,0,2,6
03215,"02943","0294483","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÇÏÉ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æÀ–ì",0,0,0,0,2,6
03215,"02943","0294493","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸É»Þ·","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ–ìè",0,0,0,0,2,6
03215,"02943","0294354","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸É¿Þ·","ŠâŽèŒ§","‰œBŽs","ˆßì‹æœ",0,0,0,0,2,6
03215,"02943","0294414","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÉÀÞ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ–ì“c",0,0,0,0,2,6
03215,"02943","0294343","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÉÄÔ¼·","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ”\“o‰®•~",0,0,0,0,2,6
