03215,"02943","0294454","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜµÓÃ","ŠâŽèŒ§","‰œBŽs","ˆßì•\",0,0,0,0,1,5
03215,"02943","0294386","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜµÝÅ²¼","ŠâŽèŒ§","‰œBŽs","ˆßì—Î",0,0,0,0,1,5
03215,"02943","0294326","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¶¹ÀÞ","ŠâŽèŒ§","‰œBŽs","ˆßìŒœ“c",0,0,0,0,1,5
03215,"02943","0294452","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¶Þ¯»Ý","ŠâŽèŒ§","‰œBŽs","ˆßìŒŽŽR",0,0,0,0,1,5
03215,"02943","0294388","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¶ÐµµÓØ","ŠâŽèŒ§","‰œBŽs","ˆßìã‘åX",0,0,0,0,1,5
03215,"02943","0294474","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¶Ð¶Ü³Á","ŠâŽèŒ§","‰œBŽs","ˆßìã‰Í“à",0,0,0,0,1,5
03215,"02943","0294411","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¶Ðº³¼Þ","ŠâŽèŒ§","‰œBŽs","ˆßìã¬˜H",0,0,0,0,1,5
03215,"02943","0294491","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¶ÐÀÁ»Ü","ŠâŽèŒ§","‰œBŽs","ˆßìã—§‘ò",0,0,0,0,1,5
03215,"02943","0294329","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¶ÐÃ×ÀÞ","ŠâŽèŒ§","‰œBŽs","ˆßìãŽ›“c",0,0,0,0,1,5
03215,"02943","0294437","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¶×¶È","ŠâŽèŒ§","‰œBŽs","ˆßì“‚‹à",0,0,0,0,1,5
03215,"02943","0294446","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¶ÜÊÀ","ŠâŽèŒ§","‰œBŽs","ˆßìì’[",0,0,0,0,1,5
03215,"02943","0294407","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¶ÝÅØ","ŠâŽèŒ§","‰œBŽs","ˆßì‹à¬",0,0,0,0,1,5
03215,"02943","0294303","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ·ÇÊ×","ŠâŽèŒ§","‰œBŽs","ˆßìˆßŒ´",0,0,0,0,1,5
03215,"02943","0294353","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ·­³ÃÞÝ","ŠâŽèŒ§","‰œBŽs","ˆßì‹Œ“a",0,0,0,0,1,5
03215,"02943","0294375","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸×¶¹","ŠâŽèŒ§","‰œBŽs","ˆßìˆÆŠ|",0,0,0,0,1,5
03215,"02943","0294424","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ØÝÄÞ³","ŠâŽèŒ§","‰œBŽs","ˆßì‹ã—Ö“°",0,0,0,0,1,5
03215,"02943","0294405","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÜÉ·ÔÁ","ŠâŽèŒ§","‰œBŽs","ˆßìŒK–Ø’J’n",0,0,0,0,1,5
03215,"02943","0294317","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÜÊÀ","ŠâŽèŒ§","‰œBŽs","ˆßìŒK”¨",0,0,0,0,1,5
03215,"02943","0294323","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜº±Ý¼Û","ŠâŽèŒ§","‰œBŽs","ˆßì¬ˆÀ‘ã",0,0,0,0,1,5
03215,"02943","0294306","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜºÀÞ","ŠâŽèŒ§","‰œBŽs","ˆßì¬“c",0,0,0,0,1,5
03215,"02943","0294432","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜºÊÞÔ¼","ŠâŽèŒ§","‰œBŽs","ˆßì¬—Ñ",0,0,0,0,1,5
03215,"02943","0294362","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜºÊÞÔ¼ÔÏ","ŠâŽèŒ§","‰œBŽs","ˆßì¬—ÑŽR",0,0,0,0,1,5
03215,"02943","0294325","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜºÏ»²À","ŠâŽèŒ§","‰œBŽs","ˆßì¬³”Â",0,0,0,0,1,5
03215,"02943","0294333","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜºÏÊÞ","ŠâŽèŒ§","‰œBŽs","ˆßì‹îê",0,0,0,0,1,5
03215,"02943","0294344","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ»ÜÀÞ","ŠâŽèŒ§","‰œBŽs","ˆßì‘ò“c",0,0,0,0,1,5
03215,"02943","0294444","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¼Ð½ÞÉ³´","ŠâŽèŒ§","‰œBŽs","ˆßì´…‚Ìã",0,0,0,0,1,5
03215,"02943","0294387","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¼ÓµµÓØ","ŠâŽèŒ§","‰œBŽs","ˆßì‰º‘åX",0,0,0,0,1,5
03215,"02943","0294471","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¼Ó¶Ü³Á","ŠâŽèŒ§","‰œBŽs","ˆßì‰º‰Í“à",0,0,0,0,1,5
03215,"02943","0294492","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¼ÓÀÁ»Ü","ŠâŽèŒ§","‰œBŽs","ˆßì‰º—§‘ò",0,0,0,0,1,5
03215,"02943","0294328","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¼ÓÃ×ÀÞ","ŠâŽèŒ§","‰œBŽs","ˆßì‰ºŽ›“c",0,0,0,0,1,5
03215,"02943","0294378","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¼®³ÌÞÀÞ²×","ŠâŽèŒ§","‰œBŽs","ˆßìÒŠ—•½",0,0,0,0,1,5
03215,"02943","0294427","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¼ÞÝÊÞ¼À","ŠâŽèŒ§","‰œBŽs","ˆßìwê‰º",0,0,0,0,1,5
03215,"02943","0294348","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ½·ÞÉ","ŠâŽèŒ§","‰œBŽs","ˆßì™–ì",0,0,0,0,1,5
03215,"02943","0294418","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ½·ÞÊÞÔ¼","ŠâŽèŒ§","‰œBŽs","ˆßì™—Ñ",0,0,0,0,1,5
03215,"02943","0294413","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¾·¼À","ŠâŽèŒ§","‰œBŽs","ˆßì‰‰º",0,0,0,0,1,5
03215,"02943","0294382","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¾·ÌÞ¸Û","ŠâŽèŒ§","‰œBŽs","ˆßìŠÖ‘Ü",0,0,0,0,1,5
03215,"02943","0294422","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¾Ü×","ŠâŽèŒ§","‰œBŽs","ˆßì£Œ´",0,0,0,0,1,5
03215,"02943","0294423","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¾Ü×Æ¼³×","ŠâŽèŒ§","‰œBŽs","ˆßì£Œ´¼‰Y",0,0,0,0,1,5
03215,"02943","0294484","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¿³Ð","ŠâŽèŒ§","‰œBŽs","ˆßì‘X–¡",0,0,0,0,1,5
03215,"02943","0294304","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¿ÄÉ»Ü","ŠâŽèŒ§","‰œBŽs","ˆßìŠO‚Ì‘ò",0,0,0,0,1,5
03215,"02943","0294486","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÀ¶É½","ŠâŽèŒ§","‰œBŽs","ˆßì‘é‚Ì‘ƒ",0,0,0,0,1,5
03215,"02943","0294342","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÀ¶ÎÛ","ŠâŽèŒ§","‰œBŽs","ˆßì‚•Û˜C",0,0,0,0,1,5
03215,"02943","0294345","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÀÃ¼Û","ŠâŽèŒ§","‰œBŽs","ˆßìŠÙé",0,0,0,0,1,5
03215,"02943","0294431","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÀÅ¶","ŠâŽèŒ§","‰œBŽs","ˆßì“c’†",0,0,0,0,1,5
03215,"02943","0294439","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÀÅ¶Æ¼","ŠâŽèŒ§","‰œBŽs","ˆßì“c’†¼",0,0,0,0,1,5
03215,"02943","0294408","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÂÁÔ","ŠâŽèŒ§","‰œBŽs","ˆßì“y‰®",0,0,0,0,1,5
03215,"02943","0294404","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÃ×ÌÞ¸Û","ŠâŽèŒ§","‰œBŽs","ˆßìŽ›‘Ü",0,0,0,0,1,5
03215,"02943","0294385","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÄÐ»Ü","ŠâŽèŒ§","‰œBŽs","ˆßì•x‘ò",0,0,0,0,1,5
03215,"02943","0294412","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÄÐÀ","ŠâŽèŒ§","‰œBŽs","ˆßì•x“c",0,0,0,0,1,5
03215,"02943","0294417","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÄÐÀÏ´","ŠâŽèŒ§","‰œBŽs","ˆßì•x“c‘O",0,0,0,0,1,5
03215,"02943","0294346","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÄÖÏ·","ŠâŽèŒ§","‰œBŽs","ˆßì–LŠª",0,0,0,0,1,5
03215,"02943","0294389","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÅ¶Þ²À»Ü","ŠâŽèŒ§","‰œBŽs","ˆßì’·”Â‘ò",0,0,0,0,1,5
03215,"02943","0294472","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÅ¶¶Ü³Á","ŠâŽèŒ§","‰œBŽs","ˆßì’†‰Í“à",0,0,0,0,1,5
03215,"02943","0294305","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÅ¶ÞÌ¸Û","ŠâŽèŒ§","‰œBŽs","ˆßì’·‘Ü",0,0,0,0,1,5
03215,"02943","0294361","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÅ¶ÞÌ¸Û","ŠâŽèŒ§","‰œBŽs","ˆßì’·”X",0,0,0,0,1,5
03215,"02943","0294314","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÅ¶Ô¼·","ŠâŽèŒ§","‰œBŽs","ˆßì’†‰®•~",0,0,0,0,1,5
03215,"02943","0294475","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÅ¶ÔÏ","ŠâŽèŒ§","‰œBŽs","ˆßì’†ŽR",0,0,0,0,1,5
03215,"02943","0294351","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÅÂ±·","ŠâŽèŒ§","‰œBŽs","ˆßì‰ÄH",0,0,0,0,1,5
03215,"02943","0294363","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÅÂÅ¼","ŠâŽèŒ§","‰œBŽs","ˆßì‰Ä—œ",0,0,0,0,1,5
03215,"02943","0294445","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÅÉ¶²ÁÊÞ","ŠâŽèŒ§","‰œBŽs","ˆßìŽµ“úŽsê",0,0,0,0,1,5
03215,"02943","0294441","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÅÐ·Ï´","ŠâŽèŒ§","‰œBŽs","ˆßì•À–Ø‘O",0,0,0,0,1,5
03215,"02943","0294495","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÅ×Ê×","ŠâŽèŒ§","‰œBŽs","ˆßì“èŒ´",0,0,0,0,1,5
03215,"02943","0294494","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÅ×Ê×ÔÏ","ŠâŽèŒ§","‰œBŽs","ˆßì“èŒ´ŽR",0,0,0,0,1,5
03215,"02943","0294364","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÅÚÔÏ","ŠâŽèŒ§","‰œBŽs","ˆßì¼•—ŽR",0,0,0,0,1,5
03215,"02943","0294316","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÅÜ¼Û»Ü","ŠâŽèŒ§","‰œBŽs","ˆßì•c‘ã‘ò",0,0,0,0,1,5
03215,"02943","0294456","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÆ¼³×","ŠâŽèŒ§","‰œBŽs","ˆßì¼— ",0,0,0,0,1,5
03215,"02943","0294312","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÆ¼¸ÎÞ","ŠâŽèŒ§","‰œBŽs","ˆßì¼ŒE",0,0,0,0,1,5
03215,"02943","0294483","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÇÏÉ","ŠâŽèŒ§","‰œBŽs","ˆßìÀ–ì",0,0,0,0,1,5
03215,"02943","0294493","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÉ»Þ·","ŠâŽèŒ§","‰œBŽs","ˆßì–ìè",0,0,0,0,1,5
03215,"02943","0294354","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÉ¿Þ·","ŠâŽèŒ§","‰œBŽs","ˆßìœ",0,0,0,0,1,5
03215,"02943","0294414","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÉÀÞ","ŠâŽèŒ§","‰œBŽs","ˆßì–ì“c",0,0,0,0,1,5
03215,"02943","0294343","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÉÄÔ¼·","ŠâŽèŒ§","‰œBŽs","ˆßì”\“o‰®•~",0,0,0,0,1,5
03215,"02943","0294462","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÊ¯¾Ý","ŠâŽèŒ§","‰œBŽs","ˆßì”ªç",0,0,0,0,1,5
03215,"02943","0294401","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÊØÔÏ","ŠâŽèŒ§","‰œBŽs","ˆßì’£ŽR",0,0,0,0,1,5
03215,"02943","0294451","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜË¶Þ¼³×","ŠâŽèŒ§","‰œBŽs","ˆßì“Œ— ",0,0,0,0,1,5
03215,"02943","0294421","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜËÅÀ","ŠâŽèŒ§","‰œBŽs","ˆßì“úŒü",0,0,0,0,1,5
03215,"02943","0294371","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜËÔÏ»Ü","ŠâŽèŒ§","‰œBŽs","ˆßì•OŽR‘ò",0,0,0,0,1,5
03215,"02943","0294374","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜËÔÏ»ÜÔÏ","ŠâŽèŒ§","‰œBŽs","ˆßì•OŽR‘òŽR",0,0,0,0,1,5
03215,"02943","0294461","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜË×","ŠâŽèŒ§","‰œBŽs","ˆßì•½",0,0,0,0,1,5
