02203,"031  ","0310011","±µÓØ¹Ý","ÊÁÉÍ¼","ÀÑ¶²","ÂXŒ§","”ªŒËŽs","“cŒü",0,1,1,0,1,2
09345,"32133","3213321","ÄÁ·Þ¹Ý","Ê¶Þ¸ÞÝÊ¶ÞÏÁ","¼ÓÀ¶È»ÞÜ","“È–ØŒ§","–F‰êŒS–F‰ê’¬","‰º‚ª‘ò",0,0,0,0,1,5
09345,"32133","3213306","ÄÁ·Þ¹Ý","Ê¶Þ¸ÞÝÊ¶ÞÏÁ","ÔÂ·Þ","“È–ØŒ§","–F‰êŒS–F‰ê’¬","”ªƒc–Ø",0,0,0,0,1,5
09361,"32102","3210222","ÄÁ·Þ¹Ý","¼ÓÂ¶Þ¸ÞÝÐÌÞÏÁ","´·Ë¶Þ¼Á®³","“È–ØŒ§","‰º“s‰êŒSp¶’¬","‰w“Œ’¬",0,0,0,0,1,5
11442,"345  ","3450811","»²ÀÏ¹Ý","ÐÅÐ»²ÀÏ¸ÞÝÐÔ¼ÛÏÁ","ÄÞ³ÌÞÂ","é‹ÊŒ§","“ìé‹ÊŒS‹{‘ã’¬","“¹˜Å",0,0,1,0,1,2
13101,"101  ","1010064","Ä³·®³Ä","ÁÖÀÞ¸","¶ÝÀÞ»Ù¶Þ¸Á®³","“Œ‹ž“s","ç‘ã“c‹æ","_“c‰ŽŠy’¬",0,0,1,0,1,5
13101,"101  ","1010061","Ä³·®³Ä","ÁÖÀÞ¸","¶ÝÀÞÐ»·Á®³","“Œ‹ž“s","ç‘ã“c‹æ","_“cŽOè’¬",0,0,1,0,1,5
17201,"920  ","9208215","²¼¶Ü¹Ý","¶Å»ÞÜ¼","Åµ´Æ¼","ÎìŒ§","‹à‘òŽs","’¼]¼",0,0,1,0,1,3
17201,"920  ","9208213","²¼¶Ü¹Ý","¶Å»ÞÜ¼","Åµ´Ë¶Þ¼","ÎìŒ§","‹à‘òŽs","’¼]“Œ",0,0,1,0,1,3
17201,"920  ","9208214","²¼¶Ü¹Ý","¶Å»ÞÜ¼","Åµ´ÐÅÐ","ÎìŒ§","‹à‘òŽs","’¼]“ì",0,0,1,0,1,3
17210,"924  ","9240810","²¼¶Ü¹Ý","Ê¸»Ý¼","ÅÉÊÅ","ÎìŒ§","”’ŽRŽs","Ø‚Ì‰Ô",0,0,1,0,1,3
20486,"39994","3999422","Å¶ÞÉ¹Ý","·À±ÂÞÐ¸ÞÝµÀØÑ×","Á¸Æ","’·–ìŒ§","–kˆÀ“ÜŒS¬’J‘º","ç‘",0,0,0,0,1,5
20486,"39994","3999421","Å¶ÞÉ¹Ý","·À±ÂÞÐ¸ÞÝµÀØÑ×","Å¶µÀØ","’·–ìŒ§","–kˆÀ“ÜŒS¬’J‘º","’†¬’J",0,0,0,0,1,5
22101,"420  ","4200969","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","±ØÅ¶ÞÁ®³","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","—L‰i’¬",0,0,0,0,1,2
22101,"420  ","4200956","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","ÐÅÐ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“ì",0,0,1,0,1,2
