01219,"ÎÂ¶²ÄÞ³¼ÝÖ³·ÞÖ·ÞÖ³·Ö³ÄÞ³¸Ð±²ÚÝºÞ³¶² ·ÀÐ¼ÃÝ","–kŠC“¹M—p‹™‹Æ‹¦“¯‘g‡˜A‡‰ï@–kŒ©Žx“X","–kŠC“¹","–ä•ÊŽs","`’¬","‚U’š–Ú‚Q|‚P‚Q","0948602","094  ","–ä•Ê",0,0,1
01219,"ÎÂ¶²ÄÞ³ÓÝÍÞÂº³Ä³¶ÞÂº³","–kŠC“¹–ä•Ê‚“™ŠwZ","–kŠC“¹","–ä•ÊŽs","“ì‚ª‹u’¬","‚U’š–Ú‚R|‚S‚V","0948643","094  ","–ä•Ê",0,0,1
01219,"ÏÙ¶²Á½²»Ý ¶ÌÞ¼·¶Þ²¼Ô","ƒ}ƒ‹ƒJƒCƒ`…ŽY@Š”Ž®‰ïŽÐ","–kŠC“¹","–ä•ÊŽs","V`’¬","‚Q’š–Ú‚P‚P|‚V","0948644","094  ","–ä•Ê",0,0,1
01223,"ÈÑÛ¼Ô¸¼Ö","ªŽºŽs–ðŠ","–kŠC“¹","ªŽºŽs","í”Õ’¬","‚Q’š–Ú‚Q‚V”Ô’n","0878711","087  ","ªŽº",0,0,1
01223,"ÎÂ¶²ÄÞ³ÈÑÛ¼Ýº³·Ö¸","–kŠC“¹ªŽºU‹»‹Ç","–kŠC“¹","ªŽºŽs","í”Õ’¬","‚R’š–Ú‚Q‚W”Ô’n","0878588","087  ","ªŽº",0,0,1
01224,"²µÝÎÂ¶²ÄÞ³ ¶ÌÞ¼·¶²¼Ô ²µÝÁÄ¾ÃÝ","ƒCƒIƒ“–kŠC“¹@Š”Ž®‰ïŽÐ@ƒCƒIƒ“çÎ“X","–kŠC“¹","çÎŽs","‰h’¬","‚U’š–Ú","0668557","066  ","çÎ",0,0,1
01224,"¶ÌÞ¼·¶Þ²¼Ô ±²´²Á±²½À-","Š”Ž®‰ïŽÐ@‚h‚g‚hƒXƒ^[","–kŠC“¹","çÎŽs","ã’·“s","‚P‚O‚U‚P”Ô’n‚Q","0668555","066  ","çÎ",0,0,1
01224,"ÊßÅ¿ÆÂ¸ ¶ÌÞ¼·¶Þ²¼Ô ¶²ÛÌÞËÝ¼Þ·ÞÖ³ÌÞ","ƒpƒiƒ\ƒjƒbƒN@iŠ”j@‰ñ˜H•”•iŽ–‹Æ•”","–kŠC“¹","çÎŽs","ã’·“s","‚P‚O‚R‚V‚Ì‚Q","0668502","066  ","çÎ",0,0,1
01224,"Ø¸¼ÞÖ³¼Þ´²À² ·ÀÁÄ¾ÁÕ³ÄÝÁ","—¤ãŽ©‰q‘à@–kçÎ’““Ô’n","–kŠC“¹","çÎŽs","–kM”Z","‚V‚Q‚S”Ô’niçÎ—X•Ö‹ÇŽ„‘” ‘æ‚X†j","0668668","066  ","çÎ",1,0,1
01228,"·À¿×Á¼ÝÖ³·Ýº","–k‹ó’mM—p‹àŒÉ","–kŠC“¹","[ìŽs","Žlð","‚W”Ô‚P‚U†i[ì—X•Ö‹ÇŽ„‘” ‘æ‚P‚V†j","0748686","074  ","[ì",1,0,1
01229,"¼Ô¶²Ì¸¼Î³¼ÞÝ ÎÂ¶²ÄÞ³¼Ô¶²¼Þ·ÞÖ³·Ö³¶² Ì×ÉËÞÖ³²Ý","ŽÐ‰ï•ŸŽƒ–@l@–kŠC“¹ŽÐ‰ïŽ–‹Æ‹¦‰ï@•x—Ç–ì•a‰@","–kŠC“¹","•x—Ç–ìŽs","Z‹g’¬","‚P”Ô‚R‚O†","0768765","076  ","•x—Ç–ì",0,0,1
01337,"¶ÌÞ¼·¶Þ²¼Ô ¼Þ´²ÃÞÊÞ²½¾ÐºÝÀÞ¸À ÊºÀÞÃ¾ÝÀ-","Š”Ž®‰ïŽÐ@ƒWƒFƒCƒfƒoƒCƒXƒZƒ~ƒRƒ“ƒ_ƒNƒ^@”ŸŠÙƒZƒ“ƒ^[","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","Žš’†“‡","‚P‚S‚T”Ô’n","0411196","04111","Žµ”Ñ",0,0,1
01398,"·ÓÍÞÂÁÖ³¼Ö³º³¶²","Šì–Î•Ê’¬¤H‰ï","–kŠC“¹","ˆ¸“cŒSŠì–Î•Ê’¬","ŽšŠì–Î•Ê","‚Q‚X‚R|‚PiŠì–Î•Ê—X•Ö‹ÇŽ„‘” ‘æ‚W†j","0440296","04402","Šì–Î•Ê",1,0,1
01427,"¿×ÁÐÅÐÉ³·ÞÖ³·Ö³ÄÞ³¸Ð±² ÕÆ¼¼Ö","‚»‚ç‚¿“ì”_‹Æ‹¦“¯‘g‡@—RmŽxŠ","–kŠC“¹","—[’£ŒS—Rm’¬","–{’¬","‚P‚T‚P","0691296","06912","—Rm",0,0,1
01428,"ÁÎ³ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ ÎÂ¶²ÄÞ³ØÂ¿³ºÞ³¹Ý·Õ³·º³É³·ÞÖ³¹Ý·Õ³ÎÝÌÞ ÁÕ³µ³¼¹Ý¼ÞÖ³","’n•û“Æ—§s­–@l@–kŠC“¹—§‘‡Œ¤‹†‹@\”_‹ÆŒ¤‹†–{•”@’†‰›ŽŽŒ±ê","–kŠC“¹","—[’£ŒS’·À’¬","“Œ‚Uü–k","‚P‚T†","0691395","06913","’·À",0,0,1
01458,"Ë¶Þ¼¶ÜÁÖ³·Ö³²¸²²Ý¶²","“Œì’¬‹³ˆçˆÏˆõ‰ï","–kŠC“¹","ãìŒS“Œì’¬","“Œ’¬","‚P’š–Ú‚P‚T|‚R","0711493","07114","ˆ®ì“Œ",0,0,1
01581,"ÄÏºÏ²º³²·É³·ÞÖ³·Ö³ÄÞ³¸Ð±² ±ÂÏ¼¼Ö","‚Æ‚Ü‚±‚Ü‚¢Lˆæ”_‹Æ‹¦“¯‘g‡@Œú^ŽxŠ","–kŠC“¹","—E•¥ŒSŒú^’¬","‹Ñ’¬","‚P‚O|‚Q","0591693","05916","Œú^",0,0,1
01585,"ÊÔ·ÀÁÖ³¼Ö³º³¶²","‘—ˆ’¬¤H‰ï","–kŠC“¹","—E•¥ŒSˆÀ•½’¬","‘—ˆ‘å’¬","‚R‚S”Ô’n‚P†","0591596","05915","‘—ˆá‚¾‚é‚Ü",0,0,1
01601,"ËÀÞ¶ÁÖ³Ô¸ÊÞ","“ú‚’¬–ðê","–kŠC“¹","¹—¬ŒS“ú‚’¬","–å•Ê–{’¬","‚Q‚P‚O”Ô’n‚P†","0592192","05921","–å•Ê",0,0,1
01607,"ÎÂ¶²ÄÞ³ ËÀÞ¶¼Ýº³·Ö¸","–kŠC“¹@“ú‚U‹»‹Ç","–kŠC“¹","‰Y‰ÍŒS‰Y‰Í’¬","‰h‹u“Œ’Ê","‚T‚U†","0578558","057  ","‰Y‰Í",0,0,1
01637,"ÒÑÛÁÖ³É³·ÞÖ³·Ö³ÄÞ³¸Ð±²","‰èŽº’¬”_‹Æ‹¦“¯‘g‡","–kŠC“¹","‰Í¼ŒS‰èŽº’¬","¼Žlð“ì","‚P’š–Ú‚P”Ô’n‚Xi‰èŽº—X•Ö‹ÇŽ„‘” ‘æ‚T†j","0828650","082  ","‰èŽº",1,0,1
01647,"±¼ÖÛÁÖ³Ô¸ÊÞ","‘«Šñ’¬–ðê","–kŠC“¹","‘«ŠñŒS‘«Šñ’¬","–kˆêð","‚S’š–Ú‚S‚W”Ô’n‚Pi‘«Šñ—X•Ö‹ÇŽ„‘” ‘æ‚R†j","0893797","082  ","‘«Šñ",1,0,1
01662,"±Â¹¼ÁÖ³Ô¸ÊÞ","ŒúŠÝ’¬–ðê","–kŠC“¹","ŒúŠÝŒSŒúŠÝ’¬","^‰h","‚R’š–Ú‚P”Ô’n","0881192","08811","ŒúŠÝ",0,0,1
01662,"ÀÞ²ÁÐ×²¼ÝÖ³·Ýº ±Â¹¼¼ÃÝ","‘å’n‚Ý‚ç‚¢M—p‹àŒÉ@ŒúŠÝŽx“X","–kŠC“¹","ŒúŠÝŒSŒúŠÝ’¬","^‰h","‚P’š–Ú‚P‚U‚X”Ô’n","0881193","08811","ŒúŠÝ",0,0,1
01662,"ÁÖ³ØÂ±Â¹¼ËÞÖ³²Ý","’¬—§ŒúŠÝ•a‰@","–kŠC“¹","ŒúŠÝŒSŒúŠÝ’¬","Z‚Ì]","‚P’š–Ú‚P”Ô’n","0881195","08811","ŒúŠÝ",0,0,1
01663,"ÊÏÅ¶ÁÖ³Ô¸ÊÞ","•l’†’¬–ðê","–kŠC“¹","ŒúŠÝŒS•l’†’¬","–¶‘½•z“ŒŽlð","‚P’š–Ú‚R‚T”Ô’n‚P","0881592","08815","–¶‘½•z",0,0,1
01665,"¸Â¼ÔÛÌßØÝ½ÎÃÙ","‹üŽÎ˜HƒvƒŠƒ“ƒXƒzƒeƒ‹","–kŠC“¹","ìãŒS’íŽq‹ü’¬","Žš‹üŽÎ˜H","‚R‚R‚U”Ô’n‚P†","0883395","08833","”ü—¯˜a",0,0,1
01665,"ËÞÙÜÕ³ËÞÝ·Ö¸","”ü—¯˜a—X•Ö‹Ç","–kŠC“¹","ìãŒS’íŽq‹ü’¬","”ü—¯˜a","‚V‚U","0883399","08833","”ü—¯˜a",0,0,1
04102,"¶ÌÞ¼·¶Þ²¼Ô ÆÂ»Ý»Ã²µÐÔ·Þ","Š”Ž®‰ïŽÐ@“úŽYƒTƒeƒBƒI‹{é","‹{éŒ§","å‘äŽs‹{é–ì‹æ","î’¬","‚T’š–Ú‚P‚O”Ô‚U†","9838501","983  ","å‘ä“Œ",0,0,1
04102,"ÐÂ²¼Ö¸ËÝ ¶ÌÞ¼·¶Þ²¼Ô Ä³Î¸¼¼Ô","ŽOˆäH•i@Š”Ž®˜ðŽÐ@“Œ–kŽxŽÐ","‹{éŒ§","å‘äŽs‹{é–ì‹æ","î’¬","‚P’š–Ú‚P”Ô‚S‚P†","9838522","983  ","å‘ä“Œ",0,0,1
08205,"¶ÌÞ¼·¶Þ²¼Ô À¹²º³·ÞÖ³¼Ö","Š”Ž®‰ïŽÐ@•ˆäH‹ÆŠ","ˆïéŒ§","Î‰ªŽs","Žá¼","ˆê’š–Ú‚R”Ô‚Q‚U†","3158527","315  ","Î‰ª",0,0,1
11239,"¶ÌÞ¼·¶Þ²¼Ô ÆÂÄ³","Š”Ž®‰ïŽÐ@“ú“Œ","é‹ÊŒ§","âŒËŽs","ç‘ã“c","‚T’š–Ú‚V”Ô‚Q‚S†","3500280","35002","âŒË",0,0,1
12106,"¶ÌÞ¼·¶Þ²¼Ô ³´»Þ-ÆÕ-½Þ","Š”Ž®‰ïŽÐ@ƒEƒFƒU[ƒjƒ…[ƒY","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","‚P|‚R","2618510","261  ","”ü•l",0,0,1
12203,"¹²¾²ÊÞ½ ¶ÌÞ¼·¶Þ²¼Ô","‹ž¬ƒoƒX@Š”Ž®‰ïŽÐ","ç—tŒ§","ŽsìŽs","”ª”¦","‚R|‚R|‚P","2728540","272  ","Žsì",0,0,1
12212,"ÃÞ²-±²¼-¶ÜÑ×·ÈÝËÞ¼ÞÕÂ¶Ý","‚c‚h‚bì‘º‹L”O”üpŠÙ","ç—tŒ§","²‘qŽs","âŒË","‚U‚R‚P","2858505","285  ","²‘q",0,0,1
13101,"¶ÌÞ¼·¶Þ²¼Ô ÒÀÙÜÝ¹Ý»Þ²","Š”Ž®‰ïŽÐ@ƒƒ^ƒ‹ƒƒ“ŒšÞ","“Œ‹ž“s","ç‘ã“c‹æ","‘åŽè’¬","‚Q|‚U|‚Q","1008227","100  ","‹âÀ",0,0,1
13102,"½ÐÄÓ¼Ö³¼Þ ¶ÌÞ¼·¶Þ²¼Ô","Z—F¤Ž–@Š”Ž®‰ïŽÐ","“Œ‹ž“s","’†‰›‹æ","°ŠC","‚P|‚W|‚P‚P’|‹´ƒrƒ‹i‹âÀ—X•Ö‹ÇŽ„‘” ‘æ‚P‚Q‚S†j","1008601","100  ","‹âÀ",1,0,1
13102,"Ä-Ö-¶×- ¶ÌÞ¼·¶Þ²¼Ô","ƒg[ƒˆ[ƒJƒ‰[@Š”Ž®‰ïŽÐ","“Œ‹ž“s","’†‰›‹æ","‹ž‹´","‚Q|‚V|‚P‚X","1048381","104  ","°ŠC",0,0,1
13102,"Ä-Ö-¹Ñ ¶ÌÞ¼·¶Þ²¼Ô","ƒg[ƒˆ[ƒPƒ€@Š”Ž®‰ïŽÐ","“Œ‹ž“s","’†‰›‹æ","‹ž‹´","‚Q|‚V|‚P‚X","1048379","104  ","°ŠC",0,0,1
13102,"Ä³Ö³²Ý· ¶ÌÞ¼·¶Þ²¼Ô","“Œ—mƒCƒ“ƒL@Š”Ž®‰ïŽÐ","“Œ‹ž“s","’†‰›‹æ","‹ž‹´","‚Q|‚V|‚P‚X","1048378","104  ","°ŠC",0,0,1
13102,"Ê¾¶ÞÜº³ØÖ³ ¶ÌÞ¼·¶²¼Ô","’·’Jì—¿@Š”Ž®‰ïŽÐ","“Œ‹ž“s","’†‰›‹æ","”ª’š–x","‚S’š–Ú‚U”Ô‚P†”ª’š–xƒZƒ“ƒ^[ƒrƒ‹‚WŠK","1048531","104  ","°ŠC",0,0,1
13102,"Ë×ÉÂ³¼Ý·»Þ² ¶ÌÞ¼·¶Þ²¼Ô","•½–ì’ÊM‹@Þ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","’†‰›‹æ","“ü‘D","‚Q|‚Q|‚P‚S‚t|‚`‚w‚h‚rƒrƒ‹","1048554","104  ","°ŠC",0,0,1
13103,"º³±Â¶Þ½Î±Ý·Ö³¶²","‚ˆ³ƒKƒX•ÛˆÀ‹¦‰ï","“Œ‹ž“s","`‹æ","ŒÕƒm–å","‚S’š–Ú‚R”Ô‚P‚R†ƒqƒ…[ƒŠƒbƒN_’J’¬ƒrƒ‹","1058447","105  ","ŽÅ",0,0,1
13103,"Ä-Ä- ´Ý¼ÞÆ±ØÝ¸Þ ¶ÌÞ¼·¶Þ²¼Ô","‚s‚n‚s‚n@ƒGƒ“ƒWƒjƒAƒŠƒ“ƒO@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŠCŠÝ","‚P|‚Q|‚Q‚O","1058307","105  ","ŽÅ",0,0,1
13103,"Ä-Ä- ¶ÌÞ¼·¶Þ²¼Ô","‚s‚n‚s‚n@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŠCŠÝ","‚P|‚Q|‚Q‚O","1058305","105  ","ŽÅ",0,0,1
13103,"Ä-Ä- ÒÝÃÅÝ½ ¶ÌÞ¼·¶Þ²¼Ô","‚s‚n‚s‚n@ƒƒ“ƒeƒiƒ“ƒX@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŠCŠÝ","‚P|‚Q|‚Q‚O","1058306","105  ","ŽÅ",0,0,1
