01202,"ÊºÀÞÃÄÖÍßÂÄ ¶ÌÞ¼·¶Þ²¼Ô","”ŸŠÙƒgƒˆƒyƒbƒg@Š”Ž®‰ïŽÐ","–kŠC“¹","”ŸŠÙŽs","”üŒ´","‚Q’š–Ú‚P‚S”Ô‚P†i”ŸŠÙ–k—X•Ö‹ÇŽ„‘” ‘æ‚X†j","0418711","041  ","”ŸŠÙ–k",1,0,5
01203,"ÆÎÝÃÞÝ¼ÝÃÞÝÜ ¶ÌÞ¼·¶Þ²¼Ô","“ú–{“dM“d˜b@iŠ”j","–kŠC“¹","¬’MŽs","ˆî•ä","‚Q’š–Ú‚P‚V”Ô‚P†","0478519","047  ","¬’M",0,0,5
01204,"(¶ÌÞ) ¾²ÌÞËÔÂ¶ÃÝ ±»Ë¶ÜÃÝ","iŠ”j@¼••S‰Ý“X@ˆ®ì“X","–kŠC“¹","ˆ®ìŽs","ˆêð’Ê","‚W’š–Ú‰E‚P†","0708507","070  ","ˆ®ì’†‰›",0,0,5
01204,"±»Ë¶Ü¼Ô¶²Î¹Ý¼ÞÑ¼Ö","ˆ®ìŽÐ‰ï•ÛŒ¯Ž––±Š","–kŠC“¹","ˆ®ìŽs","‹{‰º’Ê","‚Q’š–Ú‚P‚X‚T‚S”Ô’n‚Q†","0708505","070  ","ˆ®ì’†‰›",0,0,5
01204,"¶ÌÞ¼·¶²¼Ô Îß½Ì-Ù ¼ÕÝº³ÃÝ","iŠ”j@ƒ|ƒXƒt[ƒ‹@tŒõ“X","–kŠC“¹","ˆ®ìŽs","tŒõ’¬","‚P‚O”Ô’n","0708639","070  ","ˆ®ì’†‰›",0,0,5
01204,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ º¸ØÂËÞÖ³²Ý·º³ ÄÞ³Î¸ËÞÖ³²Ý","“Æ—§s­–@l@‘—§•a‰@‹@\@“¹–k•a‰@","–kŠC“¹","ˆ®ìŽs","‰Ôç’¬","‚V’š–Ú‚S‚O‚S‚W”Ô’n","0708644","070  ","ˆ®ì’†‰›",0,0,5
01204,"¶ÌÞ¼·¶²¼Ô ÎÂ¶²ÄÞ³¼ÝÌÞÝ ±»Ë¶Ü¼¼Ô","Š”Ž®‰ïŽÐ@–kŠC“¹V•·@ˆ®ìŽxŽÐ","–kŠC“¹","ˆ®ìŽs","Žlð’Ê","‚P‚O’š–Ú‚Q‚P‚W‚X”Ô’niˆ®ì’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚T†j","0708720","07091","ˆ®ì’†‰›",1,0,5
01204,"ÎÂ¶²ÄÞ³Û³ÄÞ³·Ýº ±»Ë¶Ü¼ÃÝ","–kŠC“¹˜J“­‹àŒÉ@ˆ®ìŽx“X","–kŠC“¹","ˆ®ìŽs","˜Zð’Ê","‚X’š–Ú‚S‚T|‚Qiˆ®ì’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚S‚O†j","0708686","07091","ˆ®ì’†‰›",1,0,5
01204,"Å¶ÞÔÏÉ³·ÞÖ³·Ö³ÄÞ³¸Ð±²","‰iŽR”_‹Æ‹¦“¯‘g‡","–kŠC“¹","ˆ®ìŽs","‰iŽR“ñð","‚P‚X’š–Ú‚S”Ô‚P‚O†","0798653","079  ","‰iŽR",0,0,5
01205,"ÎÂ¶²ÄÞ³ ²ÌÞØ¼ÁÖ³","–kŠC“¹@’_UŽx’¡","–kŠC“¹","Žº—–Žs","K’¬","‚X”Ô‚P‚P†","0518558","051  ","Žº—–",0,0,5
01205,"ÎÂ¶²ÄÞ³ ÑÛ×ÝÎ¹Ý¼ÞÖ","–kŠC“¹@Žº—–•ÛŒ’Š","–kŠC“¹","Žº—–Žs","K’¬","‚X”Ô‚P‚P†","0518555","051  ","Žº—–",0,0,5
01206,"¶ÌÞ¼·¶Þ²¼Ô ´ÇÃ²Ã²Ë¶Þ¼ÆÎÝÎÂ¶²ÄÞ³ ¸¼Û¼ÃÝ","Š”Ž®‰ïŽÐ@‚m‚s‚s“Œ“ú–{–kŠC“¹@‹ú˜HŽx“X","–kŠC“¹","‹ú˜HŽs","•‹à’¬","‚X’š–Ú‚Q”Ô’n","0858501","085  ","‹ú˜H’†‰›",0,0,5
01206,"¸¼Û¼Ô¶²Î¹Ý¼ÞÑ¼Ö","‹ú˜HŽÐ‰ï•ÛŒ¯Ž––±Š","–kŠC“¹","‹ú˜HŽs","‰h’¬","‚X’š–Ú‚X”Ô‚Q†","0858502","085  ","‹ú˜H’†‰›",0,0,5
01206,"ÎÂ¶²ÄÞ³¸¼Û¼ÁÖ³","–kŠC“¹‹ú˜HŽx’¡","–kŠC“¹","‹ú˜HŽs","‰YŒ©","‚Q’š–Ú‚Q”Ô‚T‚S†","0858588","085  ","‹ú˜H’†‰›",0,0,5
01207,"¶ÌÞ¼·¶Þ²¼Ô ÆÂ¾ÝÚÝµËÞËÛ","iŠ”j@“úê˜A‚¨‚Ñ‚Ð‚ë","–kŠC“¹","‘ÑLŽs","¼“ñð“ì","‚W’š–Ú‚Wi‘ÑL—X•Ö‹ÇŽ„‘” ‘æ‚Q‚O†j","0808686","080  ","‘ÑL",1,0,5
01207,"¶ÌÞ¼·¶Þ²¼Ô Î¸Ö³·ÞÝº³ µËÞËÛÁÕ³µ³¼ÃÝ","iŠ”j@–k—m‹âs@‘ÑL’†‰›Žx“X","–kŠC“¹","‘ÑLŽs","¼“ñð“ì","‚X’š–Ú‚P‚Vi‘ÑL—X•Ö‹ÇŽ„‘” ‘æ‚P‚P‚W†j","0808680","080  ","‘ÑL",1,0,5
01207,"Îß½Ì-Ù µËÞËÛÃÝ","ƒ|ƒXƒt[ƒ‹@‘ÑL“X","–kŠC“¹","‘ÑLŽs","¼Žlð“ì","‚Q‚O’š–Ú","0808531","080  ","‘ÑL",0,0,5
01210,"²Ü¾·¿³ºÞ³ÌÞÂ»Ý","ŠâÎ‘Ž‡•¨ŽY","–kŠC“¹","ŠâŒ©‘òŽs","ŒÜð“Œ","‚P’š–Ú‚V”Ô’niŠâŒ©‘ò—X•Ö‹ÇŽ„‘” ‘æ‚W†j","0688650","068  ","ŠâŒ©‘ò",1,0,5
01210,"ÎÂ¶²ÄÞ³ ¿×Á¼ÁÖ³","–kŠC“¹@‹ó’mŽx’¡","–kŠC“¹","ŠâŒ©‘òŽs","”ªð¼","‚T’š–Ú","0688558","068  ","ŠâŒ©‘ò",0,0,5
01212,"ÎÂ¶²ÄÞ³ ÙÓ²¼ÁÖ³","–kŠC“¹@—¯–GŽx’¡","–kŠC“¹","—¯–GŽs","Z”V]’¬","‚Q’š–Ú‚P|‚Q","0778585","077  ","—¯–G",0,0,5
01213,"ÄÏºÏ²¼Ô¶²Î¹Ý¼ÞÑ¼Ö","“Ï¬–qŽÐ‰ï•ÛŒ¯Ž––±Š","–kŠC“¹","“Ï¬–qŽs","Žá‘’¬","‚Q’š–Ú","0538588","053  ","“Ï¬–q",0,0,5
01214,"ÎÂ¶²ÄÞ³ ¿³Ô¼ÁÖ³","–kŠC“¹@@’JŽx’¡","–kŠC“¹","’t“àŽs","––L","‚S’š–Ú‚Q|‚Q‚V","0978558","097  ","’t“à",0,0,5
01214,"ÜÂ¶Å²¼Ô¶²Î¹Ý¼ÞÑ¼Ö","’t“àŽÐ‰ï•ÛŒ¯Ž––±Š","–kŠC“¹","’t“àŽs","––L","‚S’š–Ú‚P|‚Q‚W","0978510","097  ","’t“à",0,0,5
01219,"±ÊÞ¼Ø¼ÁÖ³ ÓÝÍÞÂÄÞ³¾Þ²¼ÞÑ¼Ö","–Ô‘–Žx’¡@–ä•Ê“¹ÅŽ––±Š","–kŠC“¹","–ä•ÊŽs","K’¬","‚U’š–Ú","0948554","094  ","–ä•Ê",0,0,5
01219,"¶ÌÞ¼·¶Þ²¼Ô Ï²¶ÙÎÂ¶²ÄÞ³ ÓÝÍÞÂÃÝ","Š”Ž®‰ïŽÐ@ƒ}ƒCƒJƒ‹–kŠC“¹@–ä•Ê“X","–kŠC“¹","–ä•ÊŽs","‰Ô‰€’¬","‚R’š–Ú‚S|‚R‚X","0948645","094  ","–ä•Ê",0,0,5
01219,"ÎÂ¶²ÄÞ³¼ÝÖ³·ÞÖ·ÞÖ³·Ö³ÄÞ³¸Ð±²ÚÝºÞ³¶² ·ÀÐ¼ÌÞ","–kŠC“¹M—p‹™‹Æ‹¦“¯‘g‡˜A‡‰ï@–kŒ©Žx•”","–kŠC“¹","–ä•ÊŽs","`’¬","‚U’š–Ú‚Q|‚P‚Q","0948602","094  ","–ä•Ê",0,0,5
01219,"ÎÂ¶²ÄÞ³ÓÝÍÞÂÐÅÐº³Ä³¶ÞÂº³","–kŠC“¹–ä•Ê“ì‚“™ŠwZ","–kŠC“¹","–ä•ÊŽs","“ì‚ª‹u’¬","‚U’š–Ú‚R|‚S‚V","0948643","094  ","–ä•Ê",0,0,5
01219,"ÏÙ¶²Á½²»Ý ¶ÌÞ¼·¶Þ²¼Ô","ƒ}ƒ‹ƒJƒCƒ`…ŽY@Š”Ž®‰ïŽÐ","–kŠC“¹","–ä•ÊŽs","“ì‚ª‹u’¬","‚U’š–Ú‚V|‚Q‚P","0948644","094  ","–ä•Ê",0,0,5
01219,"ÓÝÍÞÂ¼É³·ÞÖ³·Ö³ÄÞ³¸Ð±²","–ä•ÊŽs”_‹Æ‹¦“¯‘g‡","–kŠC“¹","–ä•ÊŽs","–{’¬","‚R’š–Ú‚P|‚R‚Pi–ä•Ê—X•Ö‹ÇŽ„‘” ‘æ‚Q‚O†j","0948710","094  ","–ä•Ê",1,0,5
01219,"ÓÝÍÞÂ¼ÝÖ³·Ýº","–ä•ÊM—p‹àŒÉ","–kŠC“¹","–ä•ÊŽs","K’¬","‚S’š–Ú‚Q|‚P‚Ti–ä•Ê—X•Ö‹ÇŽ„‘” ‘æ‚P‚O†j","0948706","094  ","–ä•Ê",1,0,5
01223,"ÈÑÛ¼Ô¸¼Ö","ªŽºŽs–ðŠ","–kŠC“¹","ªŽºŽs","í”Õ’¬","‚Q’š–Ú‚Q‚V”Ô’niªŽº—X•Ö‹ÇŽ„‘” ‘æ‚S†j","0878711","087  ","ªŽº",1,0,5
01223,"ÎÂ¶²ÄÞ³ÈÑÛ¼ÁÖ³","–kŠC“¹ªŽºŽx’¡","–kŠC“¹","ªŽºŽs","í”Õ’¬","‚R’š–Ú‚Q‚W”Ô’n","0878588","087  ","ªŽº",0,0,5
01224,"¶ÌÞ¼·¶Þ²¼Ô Îß½Ì-Ù ÁÄ¾ÃÝ","iŠ”j@ƒ|ƒXƒt[ƒ‹@çÎ“X","–kŠC“¹","çÎŽs","‰h’¬","‚U’š–Ú","0668557","066  ","çÎ",0,0,5
01224,"½À-É³· ¶ÌÞ¼·¶Þ²¼Ô","ƒXƒ^[”_‹@@Š”Ž®‰ïŽÐ","–kŠC“¹","çÎŽs","ã’·“s","‚P‚O‚U‚P”Ô’n‚Q","0668555","066  ","çÎ",0,0,5
01224,"ÊßÅ¿ÆÂ¸ ´Ú¸ÄÛÆÂ¸ÃÞÊÞ²½ÎÂ¶²ÄÞ³ ¶ÌÞ¼·¶²¼Ô","ƒpƒiƒ\ƒjƒbƒNƒGƒŒƒNƒgƒƒjƒbƒNƒfƒoƒCƒX–kŠC“¹@Š”Ž®‰ïŽÐ","–kŠC“¹","çÎŽs","ã’·“s","‚P‚O‚R‚V”Ô’n‚Q†","0668502","066  ","çÎ",0,0,5
01224,"Ø¸¼ÞÖ³¼Þ´²À² ·ÀÁÄ¾ÁÕ³ÄÝÁ","—¤ãŽ©‰q‘à@–kçÎ’““Ô’n","–kŠC“¹","çÎŽs","–kM”Z","–³”Ô’niçÎ—X•Ö‹ÇŽ„‘” ‘æ‚X†j","0668668","066  ","çÎ",1,0,5
01228,"·À¿×Á¼ÝÖ³·Ýº","–k‹ó’mM—p‹àŒÉ","–kŠC“¹","[ìŽs","Žlð","‚W”Ô‚P‚U†i[ì’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚V†j","0748686","074  ","[ì",1,0,5
01229,"¼Ô¶²Ì¸¼Î³¼ÞÝ ÎÂ¶²ÄÞ³¼Ô¶²¼Þ·ÞÖ³·Ö³¶² Ì×ÉËÞÖ³²Ý","ŽÐ‰ï•ŸŽƒ–@l@–kŠC“¹ŽÐ‰ïŽ–‹Æ‹¦‰ï@•x—Ç–ì•a‰@","–kŠC“¹","•x—Ç–ìŽs","K’¬","‚P‚R”Ô‚P†","0768765","076  ","•x—Ç–ì",0,0,5
01337,"¶ÌÞ¼·¶Þ²¼Ô ÙÈ»½·ÀÆÎÝºÝÀÞ¸À","Š”Ž®‰ïŽÐ@ƒ‹ƒlƒTƒX–k“ú–{ƒRƒ“ƒ_ƒNƒ^","–kŠC“¹","‹T“cŒSŽµ”Ñ’¬","Žš’†“‡","‚P‚S‚T|‚P","0411196","04111","Žµ”Ñ",0,0,5
01398,"·ÓÍÞÂÁÖ³¼Ö³º³¶²","Šì–Î•Ê’¬¤H‰ï","–kŠC“¹","ˆ¸“cŒSŠì–Î•Ê’¬","ŽšŠì–Î•Ê","‚Q‚S‚RiŠì–Î•Ê—X•Ö‹ÇŽ„‘” ‘æ‚W†j","0440296","04402","Šì–Î•Ê",1,0,5
01427,"ÕÆÁÖ³É³·ÞÖ³·Ö³ÄÞ³¸Ð±²","—Rm’¬”_‹Æ‹¦“¯‘g‡","–kŠC“¹","—[’£ŒS—Rm’¬","–{’¬","‚P‚T‚Pi—Rm—X•Ö‹ÇŽ„‘” ‘æ‚S†j","0691296","06912","—Rm",1,0,5
01428,"ÎÂ¶²ÄÞ³ØÂ ÁÕ³µ³É³·ÞÖ³¼¹Ý¼ÞÖ³","–kŠC“¹—§@’†‰›”_‹ÆŽŽŒ±ê","–kŠC“¹","—[’£ŒS’·À’¬","“Œ‚Uü–k","‚P‚T†","0691395","06913","’·À",0,0,5
01458,"Ë¶Þ¼¶ÜÁÖ³·Ö³²¸²²Ý¶²","“Œì’¬‹³ˆçˆÏˆõ‰ï","–kŠC“¹","ãìŒS“Œì’¬","“Œ’¬","‚P’š–Ú‚P‚U|‚P","0711493","07114","ˆ®ì“Œ",0,0,5
01581,"ÄÏºÏ²º³²·É³·ÞÖ³·Ö³ÄÞ³¸Ð±² ±ÂÏ¼¼Ö","‚Æ‚Ü‚±‚Ü‚¢Lˆæ”_‹Æ‹¦“¯‘g‡@Œú^ŽxŠ","–kŠC“¹","—E•¥ŒSŒú^’¬","‹Ñ’¬","‚P‚O","0591693","05916","Œú^",0,0,5
01585,"ÊÔ·ÀÁÖ³¼Ö³º³¶²","‘—ˆ’¬¤H‰ï","–kŠC“¹","—E•¥ŒSˆÀ•½’¬","‘—ˆ‘å’¬","‚V‚R”Ô’n","0591596","05915","‘—ˆá‚¾‚é‚Ü",0,0,5
01601,"ËÀÞ¶ÁÖ³Ô¸ÊÞ","“ú‚’¬–ðê","–kŠC“¹","¹—¬ŒS“ú‚’¬","–å•Ê–{’¬","‚Q‚P‚O”Ô’n","0592192","05921","–å•Ê",0,0,5
01607,"ÎÂ¶²ÄÞ³ ËÀÞ¶¼ÁÖ³","–kŠC“¹@“ú‚Žx’¡","–kŠC“¹","‰Y‰ÍŒS‰Y‰Í’¬","‰h‹u“Œ’Ê","‚T‚U†","0578558","057  ","‰Y‰Í",0,0,5
01637,"ÒÑÛÁÖ³É³·ÞÖ³·Ö³ÄÞ³¸Ð±²","‰èŽº’¬”_‹Æ‹¦“¯‘g‡","–kŠC“¹","‰Í¼ŒS‰èŽº’¬","“Œˆêð","‚Q’š–Ú‚P‚V”Ô’ni‰èŽº—X•Ö‹ÇŽ„‘” ‘æ‚T†j","0828650","082  ","‰èŽº",1,0,5
01647,"±¼ÖÛÁÖ³Ô¸ÊÞ","‘«Šñ’¬–ðê","–kŠC“¹","‘«ŠñŒS‘«Šñ’¬","–kˆêð","‚S’š–Ú‚R‚V”Ô’ni‘«Šñ—X•Ö‹ÇŽ„‘” ‘æ‚R†j","0893797","08937","‘«Šñ",1,0,5
01662,"±Â¹¼ÁÖ³Ô¸ÊÞ","ŒúŠÝ’¬–ðê","–kŠC“¹","ŒúŠÝŒSŒúŠÝ’¬","Žš^‰h’¬ˆêð","‚Q”Ô’n‚P†","0881192","08811","ŒúŠÝ",0,0,5
01662,"ÀÞ²ÁÐ×²¼ÝÖ³·Ýº ±Â¹¼¼ÃÝ","‘å’n‚Ý‚ç‚¢M—p‹àŒÉ@ŒúŠÝŽx“X","–kŠC“¹","ŒúŠÝŒSŒúŠÝ’¬","Žš^‰h’¬ˆêð","‚T‚S”Ô’n","0881193","08811","ŒúŠÝ",0,0,5
01662,"ÁÖ³ØÂ±Â¹¼ËÞÖ³²Ý","’¬—§ŒúŠÝ•a‰@","–kŠC“¹","ŒúŠÝŒSŒúŠÝ’¬","ŽšZ‚Ì]’¬","‚R”Ô’n‚U‚R†","0881195","08811","ŒúŠÝ",0,0,5
01662,"ÎÂ¶²ÄÞ³¸¼ÛÄÞÎÞ¸¹ÞÝ·ÞÖ³¼Ö ±Â¹¼¼ÕÂÁÖ³¼Ö","–kŠC“¹‹ú˜H“y–ØŒ»‹ÆŠ@ŒúŠÝo’£Š","–kŠC“¹","ŒúŠÝŒSŒúŠÝ’¬","Žš‹{‰€’¬","‚P‚X‚S”Ô’n|‚P‚X‚X","0881194","08811","ŒúŠÝ",0,0,5
01663,"ÊÏÅ¶ÁÖ³Ô¸ÊÞ","•l’†’¬–ðê","–kŠC“¹","ŒúŠÝŒS•l’†’¬","–¶‘½•z“ŒŽlð","‚P’š–Ú‚R‚T”Ô’n","0881592","08815","–¶‘½•z",0,0,5
01665,"¸Â¼ÔÛºÌßØÝ½ÎÃÙ","‹üŽÎ˜HƒvƒŠƒ“ƒXƒzƒeƒ‹","–kŠC“¹","ìãŒS’íŽq‹ü’¬","Žš‹üŽÎ˜H","‚R‚R‚U”Ô’n‚P†","0883395","08833","”ü—¯˜a",0,0,5
04102,"¶ÌÞ¼·¶Þ²¼Ô »ÝÕ³º±Ð Ä³Î¸¼¼Ô","Š”Ž®‰ïŽÐ@ŽO—F¬–Ô@“Œ–kŽxŽÐ","‹{éŒ§","å‘äŽs‹{é–ì‹æ","î’¬","‚P’š–Ú‚P‚Ì‚S‚P","9838522","983  ","å‘ä“Œ",0,0,5
04102,"¾ÝÀÞ²Î³Ñ·Ö¸","å‘ä–@–±‹Ç","‹{éŒ§","å‘äŽs‹{é–ì‹æ","–¼Š|’š","‚P‚Q‚W”Ô’nL£’Ê‚r‚dƒrƒ‹","9838509","983  ","å‘ä“Œ",0,0,5
04102,"Ä³Î¸³ÝÕ·Ö¸ ÐÔ·ÞØ¸³Ý¼·Ö¸","“Œ–k‰^—A‹Ç@‹{é—¤‰^Žx‹Ç","‹{éŒ§","å‘äŽs‹{é–ì‹æ","î’¬","‚R’š–Ú‚R|‚P‚T","9838540","983  ","å‘ä“Œ",0,0,5
04102,"ÆÂ»Ý»Æ-ÐÔ·ÞÊÝÊÞ² ¶ÌÞ¼·¶Þ²¼Ô","“úŽYƒTƒj[‹{é”Ì”„@Š”Ž®‰ïŽÐ","‹{éŒ§","å‘äŽs‹{é–ì‹æ","î’¬","‚T’š–Ú‚P‚O|‚U","9838501","983  ","å‘ä“Œ",0,0,5
11239,"¶ÌÞ¼·¶Þ²¼Ô ÆÂÄ³","Š”Ž®‰ïŽÐ@“ú“Œ","é‹ÊŒ§","âŒËŽs","ç‘ã“c","‚T’š–Ú‚V|‚P","3500280","35002","âŒË",0,0,5
12216,"¼×²¹Ý¾Â ¶ÌÞ¼·¶Þ²¼Ô","”’ˆäŒšÝ@Š”Ž®‰ïŽÐ","ç—tŒ§","KŽu–ìŽs","’Ã“cÀ","‚Q’š–Ú‚S|‚Q‚P","2758501","275  ","KŽu–ì",0,0,5
13101,"¶ÌÞ¼·¶Þ²¼Ô ÒÀÙÜÝ¹Ý»Þ²","Š”Ž®‰ïŽÐ@ƒƒ^ƒ‹ƒƒ“ŒšÞ","“Œ‹ž“s","ç‘ã“c‹æ","ŠÛ‚Ì“à","‚P’š–Ú‚W|‚PŠÛ‚Ì“àƒgƒ‰ƒXƒgƒ^ƒ[‚mŠÙ","1008227","100  ","‹âÀ",0,0,5
13101,"¶ÌÞ¼·¶Þ²¼Ô ¸ÓÝ¼ÕÂÊßÝ","Š”Ž®‰ïŽÐ@‚­‚à‚ño”Å","“Œ‹ž“s","ç‘ã“c‹æ","ŒÜ”Ô’¬","‚R|‚PŒÜ”Ô’¬ƒOƒ‰ƒ“ƒhƒrƒ‹","1028180","102  ","’¬",0,0,5
13102,"½ÐÄÓ¼Ö³¼Þ ¶ÌÞ¼·¶Þ²¼Ô","Z—F¤Ž–@Š”Ž®‰ïŽÐ","“Œ‹ž“s","’†‰›‹æ","°ŠC","‚P|‚W|‚P‚P’|‹´ƒrƒ‹i‹âÀ—X•Ö‹ÇŽ„‘” ‘æ‚P‚Q‚S†j","1008601","104  ","‹âÀ",1,0,5
13102,"Ë×ÉÂ³¼Ý·»Þ² ¶ÌÞ¼·¶Þ²¼Ô","•½–ì’ÊM‹@Þ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","’†‰›‹æ","–©","‚Q|‚P‚Q|‚P‚P","1048554","104  ","°ŠC",0,0,5
13103,"º³±Â¶Þ½Î±Ý·Ö³¶²","‚ˆ³ƒKƒX•ÛˆÀ‹¦‰ï","“Œ‹ž“s","`‹æ","ŒÕƒm–å","‚S’š–Ú‚R|‚P‚R_’J’¬ƒZƒ“ƒgƒ‰ƒ‹ƒvƒŒƒCƒX","1058447","105  ","ŽÅ",0,0,5
13103,"Ä-Ä- ´Ý¼ÞÆ±ØÝ¸Þ ¶ÌÞ¼·¶Þ²¼Ô","‚s‚n‚s‚n@ƒGƒ“ƒWƒjƒAƒŠƒ“ƒO@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŠCŠÝ","‚P|‚Q|‚Q‚O","1058307","105  ","‹âÀ",0,0,5
13103,"Ä-Ä- ¶ÌÞ¼·¶Þ²¼Ô","‚s‚n‚s‚n@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŠCŠÝ","‚P|‚Q|‚Q‚O","1058305","105  ","‹âÀ",0,0,5
13103,"Ä-Ä- ÒÝÃÅÝ½ ¶ÌÞ¼·¶Þ²¼Ô","‚s‚n‚s‚n@ƒƒ“ƒeƒiƒ“ƒX@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŠCŠÝ","‚P|‚Q|‚Q‚O","1058306","105  ","‹âÀ",0,0,5
13104,"¶ÌÞ¼·¶Þ²¼Ô µµÀ¼ÕÂÊßÝ","Š”Ž®‰ïŽÐ@‘¾“co”Å","“Œ‹ž“s","Vh‹æ","r–Ø’¬","‚Q‚QƒGƒvƒRƒbƒgƒrƒ‹‚P‚e","1608571","160  ","Vh",0,0,5
13104,"»ÉÌ²¥±ÍÞÝÃ²½ ¶ÌÞ¼·¶Þ²¼Ô","ƒTƒmƒtƒBEƒAƒxƒ“ƒeƒBƒX@Š”Ž®‰ïŽÐ","“Œ‹ž“s","Vh‹æ","¼Vh","‚R’š–Ú‚Q‚O|‚Q“Œ‹žƒIƒyƒ‰ƒVƒeƒB‚S‚W‚e","1631488","160  ","Vh",0,0,5
13106,"¼ÔÀÞÝÎ³¼ÞÝ ÆÎÝ¼ÞÕ´Ø-·Ö³¶²","ŽÐ’c–@l@“ú–{ƒWƒ…ƒGƒŠ[‹¦‰ï","“Œ‹ž“s","‘ä“Œ‹æ","“Œã–ì","‚Q’š–Ú‚Q‚R|‚Q‚T","1108626","110  ","ã–ì",0,0,5
13108,"¶ÌÞ¼·¶Þ²¼Ô ´²¾²ÈÂÄÜ-¸","Š”Ž®‰ïŽÐ@‰q¯ƒlƒbƒgƒ[ƒN","“Œ‹ž“s","]“Œ‹æ","ÂŠC","‚Q|‚S|‚Q‚SÂŠCƒtƒƒ“ƒeƒBƒAƒrƒ‹‚P‚PŠK","1358668","135  ","°ŠC",0,0,5
